location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Otsu,34.973637,135.85768,97.0,0,GMT,GMT
1,Hikone,35.32513,136.26599,90.0,0,GMT,GMT
2,Nagahama,35.32513,136.26599,93.0,0,GMT,GMT
3,Shigaraki,34.83304,136.19772,243.0,0,GMT,GMT

location_id,time,wind_direction_10m_dominant (°),surface_pressure_mean (hPa),surface_pressure_max (hPa),surface_pressure_min (hPa)
0,2021-01-01,233,1009.6,1010.7,1008.6
0,2021-01-02,259,1011.0,1014.1,1008.5
0,2021-01-03,260,1015.1,1017.4,1013.0
0,2021-01-04,234,1014.8,1018.0,1012.4
0,2021-01-05,281,1007.9,1012.5,1005.4
0,2021-01-06,242,1003.7,1006.8,1000.7
0,2021-01-07,245,1001.3,1003.7,996.4
0,2021-01-08,244,1002.9,1004.6,1001.1
0,2021-01-09,242,1004.8,1009.1,1002.1
0,2021-01-10,250,1010.5,1013.9,1008.0
0,2021-01-11,145,1009.9,1016.3,1005.3
0,2021-01-12,229,1004.6,1006.9,1002.5
0,2021-01-13,196,1007.7,1009.5,1005.5
0,2021-01-14,11,1011.0,1012.6,1008.7
0,2021-01-15,118,1006.9,1012.3,1003.4
0,2021-01-16,289,1004.8,1006.8,1001.1
0,2021-01-17,268,1007.4,1008.9,1004.2
0,2021-01-18,246,1006.1,1011.6,1003.1
0,2021-01-19,321,1017.1,1020.1,1013.2
0,2021-01-20,53,1017.8,1020.5,1016.8
0,2021-01-21,184,1011.6,1017.3,1008.1
0,2021-01-22,58,1006.6,1008.8,1005.3
0,2021-01-23,59,1005.0,1006.8,1003.7
0,2021-01-24,127,1010.2,1014.5,1006.5
0,2021-01-25,47,1013.3,1015.5,1011.7
0,2021-01-26,93,1004.8,1012.0,1000.8
0,2021-01-27,5,1004.7,1007.4,1002.6
0,2021-01-28,250,997.5,1001.6,994.0
0,2021-01-29,269,1006.1,1012.3,1000.7
0,2021-01-30,263,1013.2,1016.8,1011.1
0,2021-01-31,16,1017.0,1018.6,1014.3
0,2021-02-01,205,1005.3,1014.3,999.9
0,2021-02-02,276,1005.5,1010.5,1000.7
0,2021-02-03,279,1009.8,1011.1,1008.6
0,2021-02-04,276,1009.8,1012.1,1006.9
0,2021-02-05,209,1008.1,1012.8,1005.8
0,2021-02-06,203,1003.6,1006.3,1002.2
0,2021-02-07,285,1003.6,1005.6,1001.3
0,2021-02-08,327,1006.9,1012.0,1002.9
0,2021-02-09,285,1011.8,1012.7,1010.7
0,2021-02-10,232,1009.9,1012.4,1007.8
0,2021-02-11,9,1012.4,1014.4,1011.0
0,2021-02-12,60,1014.4,1015.8,1012.7
0,2021-02-13,94,1012.7,1015.8,1010.5
0,2021-02-14,77,1001.6,1010.6,986.0
0,2021-02-15,275,989.4,999.1,982.5
0,2021-02-16,254,996.6,999.7,994.3
0,2021-02-17,252,996.1,999.8,992.9
0,2021-02-18,268,1002.5,1007.0,998.5
0,2021-02-19,219,1005.1,1007.7,1003.5
0,2021-02-20,219,1001.9,1004.5,999.9
0,2021-02-21,206,1003.4,1004.5,1002.2
0,2021-02-22,236,1001.3,1006.0,999.4
0,2021-02-23,342,1009.2,1013.2,1006.4
0,2021-02-24,352,1013.5,1015.2,1011.3
0,2021-02-25,53,1011.4,1015.2,1010.1
0,2021-02-26,26,1011.4,1014.9,1009.0
0,2021-02-27,25,1018.2,1021.1,1015.0
0,2021-02-28,95,1018.1,1021.7,1015.1
0,2021-03-01,136,1005.1,1015.4,996.0
0,2021-03-02,344,1007.1,1016.0,996.6
0,2021-03-03,28,1017.5,1018.8,1015.8
0,2021-03-04,95,1014.6,1019.2,1010.4
0,2021-03-05,55,1007.2,1009.8,1006.0
0,2021-03-06,6,1012.6,1015.7,1008.3
0,2021-03-07,60,1013.3,1016.4,1011.6
0,2021-03-08,33,1013.1,1014.3,1011.6
0,2021-03-09,137,1010.9,1014.2,1009.4
0,2021-03-10,11,1015.7,1017.7,1013.1
0,2021-03-11,52,1014.6,1018.1,1012.9
0,2021-03-12,66,1004.1,1013.4,995.2
0,2021-03-13,283,1001.7,1006.1,997.6
0,2021-03-14,295,1005.7,1008.0,1004.0
0,2021-03-15,309,1005.8,1008.2,1003.7
0,2021-03-16,234,1001.9,1005.2,999.2
0,2021-03-17,7,1007.7,1010.2,1004.5
0,2021-03-18,72,1008.1,1010.4,1006.1
0,2021-03-19,55,1007.9,1009.6,1006.4
0,2021-03-20,117,1001.1,1007.7,994.7
0,2021-03-21,301,996.4,1002.1,990.9
0,2021-03-22,307,1006.5,1012.3,1002.2
0,2021-03-23,207,1011.8,1013.9,1010.2
0,2021-03-24,207,1010.9,1014.2,1008.9
0,2021-03-25,221,1007.6,1009.7,1006.3
0,2021-03-26,328,1009.8,1011.8,1007.4
0,2021-03-27,118,1006.6,1011.5,1001.9
0,2021-03-28,144,995.7,1001.3,993.3
0,2021-03-29,158,996.8,998.7,994.4
0,2021-03-30,90,999.7,1003.0,995.9
0,2021-03-31,45,1003.9,1008.4,1000.9
0,2021-04-01,49,1010.0,1012.8,1007.3
0,2021-04-02,105,1012.0,1013.4,1010.6
0,2021-04-03,128,1005.7,1010.8,1001.5
0,2021-04-04,60,999.4,1002.8,996.3
0,2021-04-05,2,1005.0,1007.6,1002.7
0,2021-04-06,159,1005.0,1007.6,1003.2
0,2021-04-07,6,1004.4,1005.9,1002.2
0,2021-04-08,271,1005.1,1010.7,1001.6
0,2021-04-09,354,1015.1,1019.4,1011.0
0,2021-04-10,34,1019.8,1021.9,1017.7
0,2021-04-11,71,1019.7,1022.2,1018.1
0,2021-04-12,125,1013.1,1018.9,1006.5
0,2021-04-13,128,999.7,1006.1,996.4
0,2021-04-14,340,1003.1,1009.4,996.9
0,2021-04-15,82,1009.5,1010.6,1007.1
0,2021-04-16,95,1009.3,1012.1,1004.6
0,2021-04-17,258,998.4,1005.3,995.1
0,2021-04-18,277,1000.8,1004.4,997.0
0,2021-04-19,224,1004.3,1007.3,1002.1
0,2021-04-20,167,1008.5,1011.4,1006.3
0,2021-04-21,53,1010.3,1011.5,1009.0
0,2021-04-22,61,1008.3,1010.6,1007.2
0,2021-04-23,88,1008.9,1010.3,1007.4
0,2021-04-24,227,1006.6,1010.4,1004.2
0,2021-04-25,354,1005.9,1008.7,1002.8
0,2021-04-26,7,1010.0,1012.2,1007.4
0,2021-04-27,195,1010.4,1012.4,1009.5
0,2021-04-28,140,1004.7,1010.3,998.1
0,2021-04-29,218,994.5,997.5,991.0
0,2021-04-30,216,995.7,998.1,992.5
0,2021-05-01,219,991.6,994.3,989.8
0,2021-05-02,277,1000.8,1006.9,994.3
0,2021-05-03,234,1007.2,1009.3,1005.5
0,2021-05-04,207,1005.7,1009.1,1003.5
0,2021-05-05,107,1003.9,1007.5,1001.4
0,2021-05-06,175,1005.0,1007.6,1002.6
0,2021-05-07,228,999.3,1002.4,998.0
0,2021-05-08,222,995.6,999.2,993.9
0,2021-05-09,250,997.9,1001.9,994.2
0,2021-05-10,97,1002.4,1004.7,1000.9
0,2021-05-11,56,1004.9,1006.4,1003.7
0,2021-05-12,84,1004.2,1006.2,1001.8
0,2021-05-13,111,1001.1,1004.0,999.3
0,2021-05-14,150,1002.7,1004.2,1000.9
0,2021-05-15,125,1002.8,1004.3,1001.8
0,2021-05-16,135,997.5,1002.6,993.9
0,2021-05-17,228,995.8,999.4,993.3
0,2021-05-18,214,998.9,999.9,997.7
0,2021-05-19,46,1001.2,1003.1,999.4
0,2021-05-20,175,996.7,1002.8,992.5
0,2021-05-21,220,995.1,997.4,992.7
0,2021-05-22,235,996.8,999.0,995.6
0,2021-05-23,254,998.8,1000.1,997.6
0,2021-05-24,258,995.5,997.7,994.0
0,2021-05-25,244,996.3,1001.0,992.5
0,2021-05-26,187,999.5,1002.0,993.4
0,2021-05-27,145,992.9,997.7,988.4
0,2021-05-28,221,992.8,997.2,990.1
0,2021-05-29,236,995.7,998.7,992.3
0,2021-05-30,358,998.9,1001.3,996.5
0,2021-05-31,175,1001.7,1004.5,999.4
0,2021-06-01,80,1005.0,1007.0,1002.8
0,2021-06-02,99,1004.9,1006.9,1003.5
0,2021-06-03,128,996.5,1003.2,987.9
0,2021-06-04,305,990.7,994.2,986.5
0,2021-06-05,209,995.6,998.0,994.0
0,2021-06-06,220,1000.7,1004.4,998.1
0,2021-06-07,213,1003.8,1004.8,1002.6
0,2021-06-08,62,1004.0,1005.9,1002.6
0,2021-06-09,64,1005.8,1007.3,1003.9
0,2021-06-10,133,1006.6,1007.7,1005.8
0,2021-06-11,141,1006.3,1007.2,1005.4
0,2021-06-12,205,1003.7,1006.2,1001.9
0,2021-06-13,118,998.6,1002.4,996.7
0,2021-06-14,155,995.3,996.8,993.9
0,2021-06-15,63,994.7,995.6,994.1
0,2021-06-16,66,994.0,994.9,992.8
0,2021-06-17,60,994.5,995.5,993.6
0,2021-06-18,205,992.2,994.7,990.0
0,2021-06-19,35,988.9,990.7,987.1
0,2021-06-20,4,992.0,993.7,990.2
0,2021-06-21,256,994.3,997.3,992.1
0,2021-06-22,45,997.7,999.3,996.4
0,2021-06-23,49,999.7,1001.4,997.9
0,2021-06-24,137,1000.8,1001.8,999.3
0,2021-06-25,120,1001.3,1002.4,999.8
0,2021-06-26,181,1001.1,1002.4,999.8
0,2021-06-27,80,996.0,999.1,994.7
0,2021-06-28,77,992.4,994.8,990.7
0,2021-06-29,20,994.8,998.1,992.3
0,2021-06-30,102,998.4,999.5,997.2
0,2021-07-01,70,997.1,998.7,995.2
0,2021-07-02,228,996.8,998.1,995.4
0,2021-07-03,229,999.4,1001.2,997.6
0,2021-07-04,221,1000.7,1001.8,999.7
0,2021-07-05,228,1000.6,1001.2,1000.0
0,2021-07-06,228,999.5,1001.2,998.2
0,2021-07-07,227,998.0,999.4,996.4
0,2021-07-08,221,996.0,997.0,994.6
0,2021-07-09,224,997.5,1000.1,995.7
0,2021-07-10,221,1000.3,1001.8,999.0
0,2021-07-11,225,1001.2,1002.1,1000.3
0,2021-07-12,227,1001.4,1002.3,1000.6
0,2021-07-13,221,1002.8,1005.0,1001.1
0,2021-07-14,79,1004.8,1006.6,1003.4
0,2021-07-15,91,1006.9,1007.6,1005.8
0,2021-07-16,96,1006.4,1007.5,1005.8
0,2021-07-17,94,1004.8,1005.8,1003.9
0,2021-07-18,102,1004.0,1005.5,1002.8
0,2021-07-19,199,1004.4,1005.5,1002.7
0,2021-07-20,68,1003.5,1005.0,1001.9
0,2021-07-21,79,1002.4,1003.6,1001.2
0,2021-07-22,86,1000.7,1001.9,999.9
0,2021-07-23,118,999.7,1000.8,998.0
0,2021-07-24,112,999.2,1000.2,997.8
0,2021-07-25,121,997.4,999.8,995.9
0,2021-07-26,284,991.8,995.9,989.5
0,2021-07-27,324,989.7,991.3,988.6
0,2021-07-28,253,991.3,992.6,990.1
0,2021-07-29,223,991.2,992.3,989.9
0,2021-07-30,242,991.0,992.5,989.6
0,2021-07-31,56,991.3,992.7,990.0
0,2021-08-01,102,993.2,995.9,991.0
0,2021-08-02,92,996.4,998.0,995.1
0,2021-08-03,145,1000.8,1001.9,997.9
0,2021-08-04,192,998.7,1001.4,997.6
0,2021-08-05,67,995.2,997.2,994.2
0,2021-08-06,92,993.8,995.1,993.1
0,2021-08-07,118,991.9,993.4,990.4
0,2021-08-08,163,989.2,992.4,980.7
0,2021-08-09,217,986.5,995.4,978.6
0,2021-08-10,293,999.0,1002.5,995.9
0,2021-08-11,237,1001.7,1002.8,1000.3
0,2021-08-12,208,999.9,1002.3,997.8
0,2021-08-13,212,994.8,997.9,993.3
0,2021-08-14,228,994.7,998.7,993.0
0,2021-08-15,348,1001.6,1004.2,999.1
0,2021-08-16,109,1003.5,1004.9,1001.4
0,2021-08-17,162,999.2,1002.1,997.9
0,2021-08-18,190,1000.7,1003.2,998.6
0,2021-08-19,93,1004.9,1006.2,1003.0
0,2021-08-20,100,1005.4,1006.8,1004.3
0,2021-08-21,141,1002.8,1004.6,1001.5
0,2021-08-22,224,1001.5,1002.5,1000.5
0,2021-08-23,215,1000.4,1002.2,999.0
0,2021-08-24,220,998.6,1000.3,997.1
0,2021-08-25,232,1001.2,1003.2,999.2
0,2021-08-26,221,1002.8,1003.6,1001.7
0,2021-08-27,212,1002.4,1003.5,1001.1
0,2021-08-28,210,1002.1,1003.3,1000.5
0,2021-08-29,186,1002.6,1004.2,1001.0
0,2021-08-30,301,1003.6,1005.1,1001.9
0,2021-08-31,60,1002.7,1004.7,1001.0
0,2021-09-01,229,998.0,1001.9,995.5
0,2021-09-02,245,997.0,998.2,995.8
0,2021-09-03,43,998.6,999.8,997.0
0,2021-09-04,237,1001.7,1004.5,999.4
0,2021-09-05,32,1004.4,1005.3,1003.2
0,2021-09-06,16,1003.5,1005.1,1001.8
0,2021-09-07,131,1002.3,1003.8,1000.2
0,2021-09-08,98,1000.5,1001.2,999.8
0,2021-09-09,44,1002.3,1003.5,1000.6
0,2021-09-10,217,1002.3,1003.7,1001.3
0,2021-09-11,224,1001.3,1002.9,1000.4
0,2021-09-12,283,1003.1,1005.6,1000.6
0,2021-09-13,7,1006.6,1007.7,1005.1
0,2021-09-14,45,1004.5,1007.6,1002.4
0,2021-09-15,27,1002.5,1003.6,1001.3
0,2021-09-16,113,1002.9,1003.9,1002.1
0,2021-09-17,102,997.2,1002.8,992.4
0,2021-09-18,315,998.0,1001.5,994.2
0,2021-09-19,16,1002.7,1004.8,1000.5
0,2021-09-20,87,1003.9,1004.7,1002.9
0,2021-09-21,91,1001.0,1004.1,999.0
0,2021-09-22,216,1000.6,1003.8,998.4
0,2021-09-23,253,1005.7,1008.5,1003.1
0,2021-09-24,10,1009.0,1010.5,1007.8
0,2021-09-25,81,1009.5,1010.9,1008.0
0,2021-09-26,61,1007.0,1009.2,1005.2
0,2021-09-27,68,1004.5,1005.7,1003.3
0,2021-09-28,98,1003.7,1005.2,1002.6
0,2021-09-29,97,1000.6,1003.5,998.4
0,2021-09-30,72,994.5,998.9,990.3
0,2021-10-01,307,993.3,1000.5,988.5
0,2021-10-02,338,1004.8,1011.4,999.9
0,2021-10-03,59,1013.1,1014.8,1010.8
0,2021-10-04,215,1013.2,1015.2,1012.1
0,2021-10-05,213,1009.3,1012.7,1007.5
0,2021-10-06,17,1007.1,1009.1,1006.1
0,2021-10-07,115,1007.6,1010.2,1005.4
0,2021-10-08,77,1010.4,1012.6,1008.0
0,2021-10-09,90,1012.2,1013.4,1010.7
0,2021-10-10,121,1009.4,1012.7,1007.7
0,2021-10-11,213,1008.1,1010.4,1006.1
0,2021-10-12,58,1010.6,1011.2,1009.2
0,2021-10-13,38,1008.6,1010.8,1007.7
0,2021-10-14,55,1005.4,1008.2,1004.3
0,2021-10-15,66,1004.4,1005.9,1003.4
0,2021-10-16,271,1001.6,1004.3,999.7
0,2021-10-17,11,1007.6,1011.0,1003.6
0,2021-10-18,44,1009.0,1011.3,1006.2
0,2021-10-19,262,1001.7,1005.8,999.9
0,2021-10-20,308,1005.5,1008.0,1003.2
0,2021-10-21,347,1006.1,1008.5,1004.4
0,2021-10-22,339,1004.6,1010.9,1001.2
0,2021-10-23,354,1013.8,1015.3,1011.8
0,2021-10-24,51,1013.1,1016.0,1011.3
0,2021-10-25,41,1007.0,1012.3,1003.3
0,2021-10-26,328,1005.4,1007.1,1004.1
0,2021-10-27,242,1005.6,1007.5,1004.4
0,2021-10-28,9,1008.3,1010.2,1005.6
0,2021-10-29,13,1010.9,1013.8,1008.1
0,2021-10-30,39,1012.8,1014.7,1011.9
0,2021-10-31,58,1010.4,1013.0,1009.3
0,2021-11-01,36,1007.7,1010.4,1006.3
0,2021-11-02,335,1004.6,1007.0,1003.5
0,2021-11-03,300,1003.7,1005.3,1001.5
0,2021-11-04,271,1006.0,1008.5,1003.1
0,2021-11-05,358,1007.9,1009.1,1006.3
0,2021-11-06,44,1008.6,1010.2,1007.2
0,2021-11-07,59,1009.0,1010.2,1007.5
0,2021-11-08,112,1001.1,1007.3,995.4
0,2021-11-09,267,996.0,997.5,994.8
0,2021-11-10,230,995.7,998.1,993.8
0,2021-11-11,224,999.1,1002.0,996.7
0,2021-11-12,228,1004.4,1009.0,1001.2
0,2021-11-13,225,1008.4,1009.8,1006.8
0,2021-11-14,219,1007.8,1009.3,1006.7
0,2021-11-15,203,1008.5,1010.3,1006.2
0,2021-11-16,284,1009.7,1011.5,1007.4
0,2021-11-17,70,1009.3,1012.0,1008.1
0,2021-11-18,173,1007.1,1008.9,1006.3
0,2021-11-19,212,1005.8,1007.9,1004.6
0,2021-11-20,27,1009.0,1010.8,1006.8
0,2021-11-21,88,1005.4,1011.2,998.5
0,2021-11-22,287,996.6,1001.1,990.6
0,2021-11-23,244,1001.1,1004.0,999.4
0,2021-11-24,246,1004.7,1005.9,1003.6
0,2021-11-25,246,1005.3,1007.5,1003.6
0,2021-11-26,287,1009.9,1015.1,1005.9
0,2021-11-27,300,1018.7,1021.4,1015.2
0,2021-11-28,28,1020.1,1022.5,1018.5
0,2021-11-29,131,1015.2,1019.2,1011.8
0,2021-11-30,164,999.2,1011.7,992.0
0,2021-12-01,250,1002.0,1008.0,997.3
0,2021-12-02,221,1006.9,1008.4,1005.0
0,2021-12-03,230,1003.7,1006.7,1002.3
0,2021-12-04,289,1011.3,1017.2,1005.9
0,2021-12-05,34,1016.7,1018.0,1015.1
0,2021-12-06,44,1012.3,1016.6,1009.4
0,2021-12-07,346,1007.5,1010.3,1006.0
0,2021-12-08,344,1014.4,1016.2,1011.9
0,2021-12-09,69,1015.2,1017.9,1013.5
0,2021-12-10,200,1012.4,1014.2,1011.1
0,2021-12-11,188,1011.0,1014.4,1007.9
0,2021-12-12,283,1005.1,1008.5,1002.8
0,2021-12-13,327,1010.4,1011.7,1008.4
0,2021-12-14,200,1009.4,1012.0,1007.9
0,2021-12-15,213,1010.6,1011.7,1009.0
0,2021-12-16,297,1002.0,1011.2,993.2
0,2021-12-17,274,998.5,1006.9,991.1
0,2021-12-18,282,1007.4,1009.0,1006.1
0,2021-12-19,258,1006.5,1008.9,1003.2
0,2021-12-20,214,1006.8,1009.6,1005.1
0,2021-12-21,246,1003.9,1006.1,1002.1
0,2021-12-22,5,1009.2,1012.4,1005.8
0,2021-12-23,196,1010.8,1013.5,1009.9
0,2021-12-24,266,1003.5,1010.2,999.6
0,2021-12-25,305,1003.6,1007.5,999.0
0,2021-12-26,291,1008.0,1010.3,1005.5
0,2021-12-27,245,1010.5,1014.2,1007.9
0,2021-12-28,338,1013.5,1015.0,1011.4
0,2021-12-29,219,1005.2,1011.8,1001.2
0,2021-12-30,270,1002.9,1005.5,1000.1
0,2021-12-31,274,1009.2,1014.0,1005.6
0,2022-01-01,263,1014.7,1015.8,1013.7
0,2022-01-02,239,1010.7,1014.5,1009.5
0,2022-01-03,235,1007.9,1011.3,1006.6
0,2022-01-04,305,1010.5,1014.0,1007.3
0,2022-01-05,1,1013.5,1014.8,1012.0
0,2022-01-06,259,1010.9,1014.1,1008.4
0,2022-01-07,315,1014.4,1015.4,1013.5
0,2022-01-08,188,1010.2,1014.4,1008.5
0,2022-01-09,61,1007.2,1009.8,1006.2
0,2022-01-10,85,1003.9,1008.8,996.8
0,2022-01-11,269,996.5,1001.1,992.9
0,2022-01-12,277,1001.0,1003.0,998.8
0,2022-01-13,262,998.8,1004.6,994.6
0,2022-01-14,274,1008.2,1011.2,1005.0
0,2022-01-15,216,1009.9,1012.0,1008.8
0,2022-01-16,256,1007.4,1010.7,1006.4
0,2022-01-17,267,1006.0,1007.6,1004.1
0,2022-01-18,296,1009.1,1010.3,1007.7
0,2022-01-19,239,1005.8,1010.5,1002.7
0,2022-01-20,316,1009.1,1013.6,1003.7
0,2022-01-21,308,1015.1,1016.2,1013.5
0,2022-01-22,34,1013.6,1017.1,1011.3
0,2022-01-23,45,1006.8,1011.8,1003.9
0,2022-01-24,11,1006.3,1008.7,1003.7
0,2022-01-25,70,1007.6,1009.4,1006.7
0,2022-01-26,275,1008.0,1009.7,1005.3
0,2022-01-27,346,1007.2,1009.4,1005.6
0,2022-01-28,289,1004.7,1006.9,1002.8
0,2022-01-29,292,1002.7,1004.4,1001.2
0,2022-01-30,356,1003.5,1005.9,1001.7
0,2022-01-31,309,1008.6,1010.3,1006.0
0,2022-02-01,251,1007.9,1011.5,1005.1
0,2022-02-02,264,1009.7,1012.5,1008.4
0,2022-02-03,303,1007.5,1009.8,1006.2
0,2022-02-04,265,1003.4,1006.8,1001.9
0,2022-02-05,272,1004.7,1007.6,1001.9
0,2022-02-06,288,1009.5,1013.0,1006.1
0,2022-02-07,335,1012.1,1014.3,1010.9
0,2022-02-08,297,1011.1,1012.6,1008.7
0,2022-02-09,37,1009.8,1013.3,1007.2
0,2022-02-10,334,1006.5,1009.9,1004.6
0,2022-02-11,356,1011.3,1013.2,1009.4
0,2022-02-12,60,1011.1,1013.7,1009.1
0,2022-02-13,46,1006.3,1010.1,1003.8
0,2022-02-14,52,1005.5,1006.9,1004.2
0,2022-02-15,245,1001.5,1004.7,999.9
0,2022-02-16,260,1001.7,1003.4,1000.8
0,2022-02-17,272,1009.1,1015.7,1003.8
0,2022-02-18,356,1015.1,1017.2,1012.6
0,2022-02-19,9,1003.5,1011.9,998.9
0,2022-02-20,299,1003.8,1010.1,998.3
0,2022-02-21,277,1011.0,1012.4,1009.0
0,2022-02-22,285,1012.5,1014.7,1009.8
0,2022-02-23,317,1013.1,1014.6,1011.7
0,2022-02-24,315,1012.9,1014.1,1011.2
0,2022-02-25,261,1012.2,1014.3,1010.8
0,2022-02-26,215,1006.3,1013.0,1001.9
0,2022-02-27,301,1008.5,1012.3,1005.1
0,2022-02-28,173,1008.7,1012.7,1004.8
0,2022-03-01,342,1001.1,1004.9,999.8
0,2022-03-02,271,1001.6,1004.1,1000.0
0,2022-03-03,310,1005.5,1008.6,1002.3
0,2022-03-04,201,1003.2,1008.8,998.8
0,2022-03-05,269,998.1,1001.6,994.3
0,2022-03-06,298,1004.7,1007.7,1001.2
0,2022-03-07,355,1007.0,1008.4,1006.0
0,2022-03-08,355,1006.9,1009.6,1004.7
0,2022-03-09,33,1010.2,1012.4,1008.4
0,2022-03-10,189,1010.2,1012.5,1009.3
0,2022-03-11,215,1007.5,1010.9,1006.4
0,2022-03-12,197,1006.8,1008.6,1005.7
0,2022-03-13,231,1003.4,1007.3,1001.3
0,2022-03-14,221,999.2,1004.0,995.8
0,2022-03-15,12,1002.2,1004.1,999.7
0,2022-03-16,135,1005.0,1008.1,1002.2
0,2022-03-17,41,1006.5,1008.9,1001.6
0,2022-03-18,42,990.0,1001.2,985.6
0,2022-03-19,320,996.2,1004.6,990.7
0,2022-03-20,315,1007.2,1011.5,1004.3
0,2022-03-21,42,1009.8,1012.6,1007.2
0,2022-03-22,29,1007.1,1008.6,1005.7
0,2022-03-23,135,1005.1,1008.6,1003.7
0,2022-03-24,297,1010.6,1014.9,1006.4
0,2022-03-25,119,1011.3,1015.2,1004.0
0,2022-03-26,112,995.3,1002.8,991.0
0,2022-03-27,348,1002.5,1010.5,998.0
0,2022-03-28,13,1014.2,1016.7,1011.4
0,2022-03-29,97,1014.9,1017.0,1013.6
0,2022-03-30,219,1009.5,1014.9,1006.4
0,2022-03-31,360,1008.6,1012.5,1006.0
0,2022-04-01,7,1014.6,1016.3,1012.6
0,2022-04-02,56,1014.5,1016.7,1012.6
0,2022-04-03,60,1014.3,1016.0,1013.1
0,2022-04-04,336,1012.1,1014.0,1011.0
0,2022-04-05,205,1009.2,1012.3,1007.8
0,2022-04-06,158,1007.1,1009.2,1005.8
0,2022-04-07,262,1004.3,1008.8,1001.1
0,2022-04-08,48,1007.7,1009.0,1006.6
0,2022-04-09,217,1007.6,1009.0,1005.8
0,2022-04-10,211,1008.3,1009.6,1006.9
0,2022-04-11,220,1005.5,1009.1,1003.9
0,2022-04-12,223,1001.9,1004.4,1000.8
0,2022-04-13,11,1002.0,1003.6,999.5
0,2022-04-14,74,1001.3,1003.1,999.3
0,2022-04-15,2,997.7,999.9,995.9
0,2022-04-16,348,1003.3,1006.9,999.8
0,2022-04-17,68,1006.8,1008.1,1005.2
0,2022-04-18,53,1004.1,1006.5,1002.2
0,2022-04-19,31,1005.6,1007.2,1004.2
0,2022-04-20,178,1007.0,1008.1,1005.2
0,2022-04-21,115,1002.5,1007.6,999.0
0,2022-04-22,220,1001.4,1002.5,1000.2
0,2022-04-23,219,1002.3,1003.1,1001.3
0,2022-04-24,62,1001.2,1004.0,998.6
0,2022-04-25,111,1002.4,1004.9,999.7
0,2022-04-26,219,996.2,999.5,995.0
0,2022-04-27,30,1003.2,1006.3,998.8
0,2022-04-28,71,1003.5,1007.1,999.1
0,2022-04-29,22,997.2,1005.6,985.8
0,2022-04-30,92,1002.6,1006.3,999.9
0,2022-05-01,321,999.3,1001.2,996.7
0,2022-05-02,266,1002.8,1007.7,999.1
0,2022-05-03,139,1008.7,1011.5,1006.7
0,2022-05-04,222,1011.0,1012.3,1009.6
0,2022-05-05,216,1010.5,1012.5,1009.2
0,2022-05-06,100,1007.5,1010.2,1005.5
0,2022-05-07,289,1004.7,1007.7,1002.0
0,2022-05-08,14,1005.9,1007.7,1004.9
0,2022-05-09,61,1006.4,1007.7,1005.1
0,2022-05-10,93,1006.8,1008.1,1005.0
0,2022-05-11,83,1006.2,1008.6,1005.0
0,2022-05-12,82,1000.7,1005.0,997.2
0,2022-05-13,97,993.9,997.5,991.0
0,2022-05-14,2,998.9,1001.5,995.0
0,2022-05-15,49,1000.5,1001.8,999.3
0,2022-05-16,222,1001.3,1003.5,999.7
0,2022-05-17,192,1005.7,1009.0,1003.6
0,2022-05-18,145,1007.9,1009.5,1006.1
0,2022-05-19,210,1006.6,1009.6,1005.1
0,2022-05-20,224,1002.9,1005.9,1000.8
0,2022-05-21,70,997.0,1001.1,994.8
0,2022-05-22,249,995.9,999.9,993.3
0,2022-05-23,26,1002.4,1005.1,999.9
0,2022-05-24,116,1003.2,1005.1,1002.0
0,2022-05-25,115,999.4,1002.5,998.0
0,2022-05-26,171,993.3,997.6,988.5
0,2022-05-27,245,990.6,994.4,988.0
0,2022-05-28,272,995.6,997.7,993.8
0,2022-05-29,205,995.4,997.8,993.9
0,2022-05-30,88,991.7,994.5,990.5
0,2022-05-31,320,996.8,999.4,993.6
0,2022-06-01,86,997.0,999.8,995.9
0,2022-06-02,232,997.2,998.6,995.7
0,2022-06-03,346,999.2,1001.6,996.8
0,2022-06-04,54,1000.3,1002.2,999.2
0,2022-06-05,107,993.0,999.1,983.6
0,2022-06-06,113,984.2,990.1,980.0
0,2022-06-07,305,995.9,1000.2,991.1
0,2022-06-08,42,1001.0,1003.6,998.4
0,2022-06-09,117,1003.3,1005.3,1001.5
0,2022-06-10,109,1004.0,1005.4,1002.7
0,2022-06-11,61,999.2,1003.3,996.8
0,2022-06-12,330,1000.3,1002.2,998.5
0,2022-06-13,74,999.9,1001.0,998.4
0,2022-06-14,79,1000.1,1001.4,999.1
0,2022-06-15,105,999.5,1000.5,997.9
0,2022-06-16,224,999.1,1000.2,998.0
0,2022-06-17,216,999.6,1000.5,998.9
0,2022-06-18,125,998.2,999.8,996.3
0,2022-06-19,233,997.3,1000.1,995.9
0,2022-06-20,228,995.2,996.8,993.7
0,2022-06-21,84,996.0,997.2,994.0
0,2022-06-22,222,998.4,1000.4,996.4
0,2022-06-23,206,997.6,1000.4,995.6
0,2022-06-24,222,994.7,997.9,992.9
0,2022-06-25,225,1000.9,1004.7,997.8
0,2022-06-26,227,1004.7,1006.7,1003.3
0,2022-06-27,227,1003.6,1005.3,1002.5
0,2022-06-28,234,1001.4,1002.8,1000.2
0,2022-06-29,231,1002.1,1004.0,1000.5
