Downloaded at: 2026/09/16 14:26:25

,Miyazu,Miyazu,Miyazu,Miyazu,Miyazu,Miyazu,Maizuru,Maizuru,Maizuru,Maizuru,Maizuru,Maizuru,Fukuchiyama,Fukuchiyama,Fukuchiyama,Fukuchiyama,Fukuchiyama,Fukuchiyama,Sonobe,Sonobe,Sonobe,Sonobe,Sonobe,Sonobe,Kyouto,Kyouto,Kyouto,Kyouto,Kyouto,Kyouto,Kyoutanabe,Kyoutanabe,Kyoutanabe,Kyoutanabe,Kyoutanabe,Kyoutanabe,Hashihito,Hashihito,Hashihito,Hashihito,Hashihito,Hashihito,Miyama,Miyama,Miyama,Miyama,Miyama,Miyama
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2022/1/1,3.6,8,1,0.3,8,1,2.6,8,1,-1.2,8,1,2.5,8,1,-1.2,8,1,2.5,8,1,-4.3,8,1,5.6,8,1,0.7,8,1,7.3,8,1,-0.9,8,1,5.3,8,1,2.0,8,1,1.6,8,1,-2.2,8,1
2022/1/2,8.5,8,1,-2.9,8,1,5.3,8,1,-2.8,8,1,7.7,8,1,-1.8,8,1,7.8,8,1,-3.7,8,1,9.4,8,1,-0.9,8,1,9.7,8,1,-4.0,8,1,9.4,8,1,1.2,8,1,5.3,8,1,-2.1,8,1
2022/1/3,11.3,8,1,1.7,8,1,7.9,8,1,0.2,8,1,9.8,8,1,-2.7,8,1,10.8,8,1,-2.5,8,1,11.6,8,1,2.0,8,1,11.9,8,1,-1.2,8,1,9.6,8,1,3.4,8,1,6.9,8,1,-1.2,8,1
2022/1/4,6.8,8,1,1.6,8,1,4.3,8,1,0.3,8,1,5.1,8,1,-1.9,8,1,4.6,8,1,-3.3,8,1,8.4,8,1,1.5,8,1,10.7,8,1,-2.7,8,1,9.2,8,1,3.9,8,1,3.8,8,1,-1.2,8,1
2022/1/5,5.9,8,1,1.0,8,1,5.3,8,1,1.2,8,1,4.2,8,1,0.0,8,1,5.5,8,1,0.4,8,1,6.6,8,1,2.0,8,1,7.5,8,1,-3.0,8,1,5.4,8,1,3.3,8,1,3.3,8,1,-0.4,8,1
2022/1/6,8.0,8,1,1.3,8,1,7.4,8,1,0.8,8,1,7.3,8,1,0.0,8,1,8.1,8,1,-0.1,8,1,6.8,8,1,2.7,8,1,5.6,8,1,0.4,8,1,8.8,8,1,2.9,8,1,6.3,8,1,-0.9,8,1
2022/1/7,6.4,8,1,2.1,8,1,6.3,8,1,1.5,8,1,6.2,8,1,0.5,8,1,6.7,8,1,-0.7,8,1,6.6,8,1,2.5,8,1,8.8,8,1,0.5,8,1,7.0,8,1,3.4,8,1,4.7,8,1,-0.3,8,1
2022/1/8,10.7,8,1,1.4,8,1,9.2,8,1,0.9,8,1,11.3,8,1,-1.8,8,1,9.7,8,1,-2.9,8,1,10.0,8,1,1.9,8,1,10.4,8,1,-2.0,8,1,10.7,8,1,3.5,8,1,8.3,8,1,-1.7,8,1
2022/1/9,11.8,8,1,0.6,8,1,11.1,8,1,-1.3,8,1,11.7,8,1,-3.1,8,1,11.5,8,1,-4.3,8,1,12.3,8,1,0.7,8,1,12.5,8,1,-4.2,8,1,10.9,8,1,5.6,8,1,7.4,8,1,-2.7,8,1
2022/1/10,12.0,8,1,1.4,8,1,10.8,8,1,0.0,8,1,12.9,8,1,-0.5,8,1,12.5,8,1,-1.6,8,1,13.6,8,1,3.4,8,1,13.3,8,1,-0.9,8,1,10.2,8,1,5.3,8,1,10.0,8,1,-2.2,8,1
2022/1/11,7.7,8,1,1.4,8,1,7.2,8,1,-0.2,8,1,7.9,8,1,-1.1,8,1,6.1,8,1,-2.3,8,1,7.3,8,1,2.5,8,1,7.3,8,1,-0.7,8,1,9.0,8,1,2.2,8,1,4.4,8,1,-2.3,8,1
2022/1/12,4.2,8,1,0.7,8,1,2.8,8,1,0.2,8,1,2.6,8,1,-0.2,8,1,3.1,8,1,-0.2,8,1,4.9,8,1,1.2,8,1,5.8,8,1,1.2,8,1,5.3,8,1,0.6,8,1,1.3,8,1,-1.0,8,1
2022/1/13,4.3,8,1,-0.3,8,1,4.5,8,1,-0.5,8,1,5.5,8,1,-1.1,8,1,6.1,8,1,-1.7,8,1,7.4,8,1,-0.1,8,1,7.7,8,1,0.3,8,1,3.8,8,1,0.6,8,1,3.2,8,1,-2.5,8,1
2022/1/14,3.6,8,1,0.2,8,1,3.4,8,1,-0.7,8,1,2.8,8,1,-2.4,8,1,1.5,8,1,-1.7,8,1,3.7,8,1,-1.0,8,1,6.8,8,1,-2.1,8,1,5.6,8,1,0.7,8,1,1.8,8,1,-2.0,8,1
2022/1/15,8.8,8,1,-0.6,8,1,5.9,8,1,-1.5,8,1,8.4,8,1,-1.0,8,1,7.2,8,1,-3.1,8,1,8.1,8,1,1.3,8,1,9.1,8,1,-1.6,8,1,8.6,8,1,3.0,8,1,5.3,8,1,-1.1,8,1
2022/1/16,10.8,8,1,-1.0,8,1,10.0,8,1,-2.3,8,1,10.6,8,1,-2.5,8,1,10.1,8,1,-2.4,8,1,10.6,8,1,-0.4,8,1,11.4,8,1,-4.0,8,1,11.1,8,1,3.9,8,1,7.7,8,1,-1.7,8,1
2022/1/17,8.4,8,1,1.6,8,1,9.5,8,1,0.5,8,1,10.0,8,1,-0.3,8,1,9.2,8,1,-1.5,8,1,9.9,8,1,1.3,8,1,10.2,8,1,-1.3,8,1,7.6,8,1,2.3,8,1,7.3,8,1,-1.1,8,1
2022/1/18,3.3,8,1,0.3,8,1,2.4,8,1,-0.1,8,1,3.1,8,1,0.0,8,1,3.6,8,1,-1.8,8,1,5.8,8,1,0.9,8,1,5.9,8,1,-3.7,8,1,4.4,8,1,1.2,8,1,1.9,8,1,-4.2,8,1
2022/1/19,5.4,8,1,0.0,8,1,4.1,8,1,-0.6,8,1,6.8,8,1,-0.6,8,1,5.4,8,1,-2.6,8,1,7.4,8,1,-0.2,8,1,8.3,8,1,-4.7,8,1,4.5,8,1,0.3,8,1,3.9,8,1,-4.9,8,1
2022/1/20,4.6,8,1,-0.6,8,1,4.2,8,1,-0.5,8,1,4.0,8,1,-1.5,8,1,3.6,8,1,-2.6,8,1,6.0,8,1,-0.2,8,1,7.3,8,1,-4.5,8,1,4.5,8,1,0.3,8,1,2.2,8,1,-2.1,8,1
2022/1/21,3.8,8,1,-0.5,8,1,3.9,8,1,0.0,8,1,2.7,8,1,-2.1,8,1,2.5,8,1,-3.5,8,1,4.1,8,1,-0.5,8,1,6.5,8,1,-1.7,8,1,4.1,8,1,1.1,8,1,1.7,8,1,-1.6,8,1
2022/1/22,6.8,8,1,-0.7,8,1,5.9,8,1,-0.4,8,1,6.7,8,1,-0.2,8,1,6.7,8,1,-2.5,8,1,7.2,8,1,0.9,8,1,8.2,8,1,-2.8,8,1,6.7,8,1,3.1,8,1,3.3,8,1,-1.5,8,1
2022/1/23,4.5,8,1,-1.1,8,1,2.9,8,1,-0.5,8,1,2.4,8,1,-0.5,8,1,2.1,8,1,-3.4,8,1,5.0,8,1,0.2,8,1,4.4,8,1,-3.2,8,1,6.3,8,1,2.3,8,1,0.9,8,1,-1.9,8,1
2022/1/24,7.3,8,1,2.1,8,1,7.3,8,1,1.1,8,1,7.7,8,1,1.5,8,1,6.8,8,1,0.9,8,1,9.2,8,1,2.2,8,1,9.2,8,1,-1.0,8,1,7.3,8,1,5.4,8,1,4.6,8,1,0.0,8,1
2022/1/25,9.1,8,1,1.2,8,1,8.6,8,1,0.7,8,1,8.9,8,1,0.3,8,1,8.9,8,1,-1.4,8,1,9.3,8,1,-0.2,8,1,8.9,8,1,-3.9,8,1,7.8,8,1,3.9,8,1,6.4,8,1,-2.1,8,1
2022/1/26,10.7,8,1,-0.2,8,1,10.2,8,1,-0.9,8,1,10.3,8,1,-0.4,8,1,11.7,8,1,-3.4,8,1,10.9,8,1,0.4,8,1,12.0,8,1,-3.0,8,1,9.8,8,1,3.1,8,1,8.6,8,1,-2.3,8,1
2022/1/27,8.6,8,1,1.4,8,1,7.5,8,1,0.0,8,1,7.7,8,1,-0.4,8,1,7.7,8,1,-2.1,8,1,9.4,8,1,2.1,8,1,10.5,8,1,-0.8,8,1,8.0,8,1,3.9,8,1,4.4,8,1,-1.1,8,1
2022/1/28,5.5,8,1,0.9,8,1,6.3,8,1,0.1,8,1,7.0,8,1,-0.8,8,1,8.8,8,1,-2.8,8,1,9.9,8,1,1.1,8,1,10.6,8,1,-2.4,8,1,5.8,8,1,3.1,8,1,5.7,8,1,-1.3,8,1
2022/1/29,8.4,8,1,1.4,8,1,8.4,8,1,1.5,8,1,9.8,8,1,0.9,8,1,9.0,8,1,-2.3,8,1,9.6,8,1,1.5,8,1,10.1,8,1,-1.7,8,1,7.7,8,1,2.5,8,1,6.7,8,1,-0.9,8,1
2022/1/30,3.9,8,1,0.2,8,1,4.5,8,1,-0.4,8,1,5.8,8,1,0.4,8,1,8.0,8,1,-2.9,8,1,9.4,8,1,2.0,8,1,8.9,8,1,-1.1,8,1,6.5,8,1,0.8,8,1,4.7,8,1,-1.6,8,1
2022/1/31,4.3,8,1,0.5,8,1,4.4,8,1,0.5,8,1,6.8,8,1,0.4,8,1,7.4,8,1,-2.8,8,1,8.9,8,1,0.9,8,1,9.8,8,1,-2.7,8,1,4.7,8,1,0.5,8,1,3.9,8,1,-1.8,8,1
2022/2/1,10.5,8,1,-0.1,8,1,8.9,8,1,0.4,8,1,9.7,8,1,-0.6,8,1,9.3,8,1,-3.1,8,1,10.6,8,1,0.1,8,1,10.5,8,1,-3.2,8,1,8.4,8,1,1.5,8,1,7.7,8,1,-1.6,8,1
2022/2/2,8.9,8,1,0.7,8,1,8.3,8,1,0.1,8,1,8.8,8,1,-1.5,8,1,8.4,8,1,-3.3,8,1,8.0,8,1,1.2,8,1,9.7,8,1,-2.0,8,1,7.4,8,1,1.9,8,1,6.7,8,1,-2.7,8,1
2022/2/3,8.1,8,1,2.2,8,1,8.9,8,1,1.3,8,1,8.5,8,1,-1.8,8,1,7.6,8,1,-4.4,8,1,9.1,8,1,0.8,8,1,10.2,8,1,-2.8,8,1,6.4,8,1,2.9,8,1,6.0,8,1,-2.1,8,1
2022/2/4,7.5,8,1,0.7,8,1,9.4,8,1,0.7,8,1,10.0,8,1,-1.2,8,1,9.5,8,1,-3.5,8,1,10.5,8,1,1.6,8,1,9.4,8,1,-2.6,8,1,5.6,8,1,0.4,8,1,7.4,8,1,-2.1,8,1
2022/2/5,1.7,8,1,-1.2,8,1,1.8,8,1,-1.3,8,1,3.6,8,1,-1.7,8,1,4.9,8,1,-5.1,8,1,6.0,8,1,0.2,8,1,6.8,8,1,-0.3,8,1,3.1,8,1,-0.5,8,1,1.5,8,1,-2.1,8,1
2022/2/6,3.3,8,1,-0.6,8,1,2.0,8,1,-1.5,8,1,3.8,8,1,-1.8,8,1,5.6,8,1,-3.1,8,1,6.0,8,1,-0.7,8,1,8.0,8,1,-1.4,8,1,3.6,8,1,0.1,8,1,1.8,8,1,-2.6,8,1
2022/2/7,6.9,8,1,-1.0,8,1,3.7,8,1,-0.6,8,1,7.1,8,1,-2.6,8,1,6.9,8,1,-4.4,8,1,8.4,8,1,-0.4,8,1,7.6,8,1,-2.9,8,1,4.9,8,1,0.4,8,1,5.1,8,1,-4.5,8,1
2022/2/8,7.6,8,1,0.8,8,1,7.3,8,1,0.6,8,1,9.5,5,1,1.1,5,1,11.3,8,1,-0.9,8,1,11.4,8,1,3.0,8,1,10.5,8,1,0.6,8,1,6.9,8,1,1.9,8,1,8.1,8,1,-0.8,8,1
2022/2/9,6.2,8,1,1.4,8,1,6.8,8,1,0.5,8,1,8.0,8,1,0.9,8,1,9.2,8,1,-3.7,8,1,11.0,8,1,1.5,8,1,11.6,8,1,-2.1,8,1,6.7,8,1,3.8,8,1,6.4,8,1,-1.4,8,1
2022/2/10,9.6,8,1,1.2,8,1,8.0,8,1,0.2,8,1,9.8,8,1,0.0,8,1,9.1,8,1,-1.4,8,1,9.4,8,1,3.4,8,1,8.7,8,1,-0.6,8,1,8.4,8,1,3.7,8,1,6.7,8,1,-1.7,8,1
2022/2/11,9.0,8,1,-0.1,8,1,9.1,8,1,-0.4,8,1,10.1,8,1,-0.7,8,1,10.6,8,1,-2.7,8,1,12.2,8,1,1.6,8,1,13.1,8,1,-2.9,8,1,8.4,8,1,4.3,8,1,6.8,8,1,-1.5,8,1
2022/2/12,10.7,8,1,-1.0,8,1,11.3,8,1,-1.8,8,1,13.4,8,1,-0.9,8,1,12.6,8,1,-4.6,8,1,13.1,8,1,0.9,8,1,13.4,8,1,-3.6,8,1,9.6,8,1,3.4,8,1,11.1,8,1,-2.0,8,1
2022/2/13,8.5,8,1,-0.4,8,1,7.1,8,1,-1.2,8,1,6.2,8,1,-1.9,8,1,5.2,8,1,-3.4,8,1,6.7,8,1,2.1,8,1,6.1,8,1,-2.3,8,1,7.6,8,1,4.0,8,1,6.3,8,1,-2.3,8,1
2022/2/14,9.1,8,1,-0.4,8,1,8.2,8,1,0.2,8,1,9.5,8,1,-1.2,8,1,9.1,8,1,-2.8,8,1,10.9,8,1,3.1,8,1,11.5,8,1,0.0,8,1,7.8,8,1,2.8,8,1,6.8,8,1,-2.5,8,1
2022/2/15,12.0,8,1,-0.3,8,1,11.9,8,1,0.1,8,1,13.4,8,1,-2.7,8,1,11.1,8,1,-4.4,8,1,12.2,8,1,1.2,8,1,12.5,8,1,-2.2,8,1,11.2,8,1,3.7,8,1,10.2,8,1,-3.7,8,1
2022/2/16,6.2,8,1,-0.4,8,1,6.9,8,1,-1.9,8,1,7.3,8,1,-2.9,8,1,6.3,8,1,-4.6,8,1,7.5,8,1,0.4,8,1,7.7,8,1,0.5,8,1,4.9,8,1,-1.2,8,1,5.3,8,1,-4.1,8,1
2022/2/17,2.4,8,1,-2.1,8,1,1.4,8,1,-2.1,8,1,1.6,8,1,-3.8,8,1,4.1,8,1,-5.8,8,1,5.5,8,1,-0.9,8,1,6.0,8,1,-1.8,8,1,3.5,8,1,-1.8,8,1,0.2,8,1,-5.3,8,1
2022/2/18,6.9,8,1,-1.4,8,1,4.4,8,1,-2.3,8,1,7.3,8,1,-2.8,8,1,7.5,8,1,-5.6,8,1,8.6,8,1,-0.4,8,1,9.7,8,1,-2.1,8,1,6.4,8,1,2.1,8,1,3.4,8,1,-5.2,8,1
2022/2/19,6.1,8,1,-2.3,8,1,4.7,8,1,-1.5,8,1,3.7,8,1,-2.3,8,1,6.0,8,1,-3.3,8,1,8.9,8,1,0.1,8,1,8.7,8,1,-3.1,8,1,6.2,8,1,1.0,8,1,4.1,8,1,-1.7,8,1
2022/2/20,4.1,8,1,0.0,8,1,6.0,8,1,0.0,8,1,6.9,8,1,-0.3,8,1,7.5,8,1,-1.3,8,1,8.8,8,1,0.7,8,1,9.5,8,1,0.5,8,1,5.0,8,1,0.7,8,1,4.5,8,1,-1.6,8,1
2022/2/21,2.3,8,1,-1.5,8,1,2.1,8,1,-1.6,8,1,4.7,8,1,-2.0,8,1,4.2,8,1,-2.7,8,1,6.5,8,1,-0.1,8,1,7.6,8,1,-1.1,8,1,3.6,8,1,-0.1,8,1,1.6,8,1,-3.5,8,1
2022/2/22,1.9,8,1,-3.6,8,1,2.7,8,1,-3.5,8,1,6.0,8,1,-3.9,8,1,7.3,8,1,-5.1,8,1,9.0,8,1,-0.4,8,1,9.4,8,1,-2.9,8,1,3.8,8,1,-0.2,8,1,2.7,8,1,-8.3,8,1
2022/2/23,3.0,8,1,-4.0,8,1,2.9,8,1,-3.7,8,1,4.6,8,1,-4.2,8,1,5.4,8,1,-4.9,8,1,6.7,8,1,-1.0,8,1,7.5,8,1,-4.2,8,1,3.3,8,1,-1.0,8,1,3.4,8,1,-5.1,8,1
2022/2/24,5.1,8,1,-0.8,8,1,5.1,8,1,-0.8,8,1,6.5,8,1,-1.6,8,1,6.4,8,1,-4.2,8,1,6.5,8,1,-0.4,8,1,7.8,8,1,-3.8,8,1,4.5,8,1,-0.3,8,1,2.5,8,1,-3.6,8,1
2022/2/25,8.1,8,1,-2.6,8,1,7.8,8,1,-2.0,8,1,10.1,8,1,-4.3,8,1,9.8,8,1,-6.4,8,1,11.2,8,1,-1.8,8,1,11.1,8,1,-5.9,8,1,7.5,8,1,1.6,8,1,7.0,8,1,-4.6,8,1
2022/2/26,13.4,8,1,-1.3,8,1,12.8,8,1,-1.9,8,1,13.9,8,1,-3.6,8,1,12.9,8,1,-5.7,8,1,13.1,8,1,0.0,8,1,13.7,8,1,-3.2,8,1,12.1,8,1,3.0,8,1,11.8,8,1,-2.2,8,1
2022/2/27,8.6,8,1,0.5,8,1,9.2,8,1,0.1,8,1,11.0,8,1,-1.4,8,1,12.7,8,1,-3.7,8,1,13.3,8,1,2.6,8,1,13.6,8,1,-2.3,8,1,8.7,8,1,3.6,8,1,9.5,8,1,-2.7,8,1
2022/2/28,12.3,8,1,-1.7,8,1,13.6,8,1,-1.8,8,1,16.4,8,1,-2.4,8,1,15.9,8,1,-5.1,8,1,15.2,8,1,0.9,8,1,15.4,8,1,-4.2,8,1,11.8,8,1,3.2,8,1,13.8,8,1,-3.9,8,1
2022/3/1,10.5,8,1,0.8,8,1,7.7,8,1,0.4,8,1,8.1,8,1,-0.1,8,1,7.8,8,1,-2.3,8,1,8.4,8,1,3.5,8,1,8.0,8,1,-1.2,8,1,11.9,8,1,5.7,8,1,6.6,8,1,-1.1,8,1
2022/3/2,11.5,8,1,2.4,8,1,11.0,8,1,2.7,8,1,12.5,8,1,1.7,8,1,11.2,8,1,1.1,8,1,12.4,8,1,6.1,8,1,14.0,8,1,1.7,8,1,10.3,8,1,6.3,8,1,10.0,8,1,0.7,8,1
2022/3/3,11.8,8,1,1.2,8,1,11.5,8,1,0.3,8,1,12.7,8,1,0.8,8,1,13.2,8,1,-0.7,8,1,13.7,8,1,3.0,8,1,13.1,8,1,0.3,8,1,10.2,8,1,4.0,8,1,11.0,8,1,-0.6,8,1
2022/3/4,11.7,8,1,-0.7,8,1,12.7,8,1,0.6,8,1,13.4,8,1,0.9,8,1,11.7,8,1,-1.3,8,1,12.4,8,1,1.8,8,1,13.2,8,1,-1.7,8,1,11.9,8,1,2.9,8,1,11.1,8,1,-0.7,8,1
2022/3/5,16.5,8,1,2.9,8,1,15.3,8,1,3.2,8,1,16.6,8,1,-0.3,8,1,15.6,8,1,-2.6,8,1,17.0,8,1,2.6,8,1,16.8,8,1,-1.6,8,1,14.4,8,1,6.2,8,1,15.1,8,1,-2.3,8,1
2022/3/6,7.3,8,1,3.1,8,1,4.6,8,1,1.2,8,1,6.7,8,1,0.5,8,1,7.3,8,1,-1.2,8,1,9.3,8,1,2.4,8,1,10.6,8,1,-0.8,8,1,7.0,8,1,3.7,8,1,4.0,8,1,-1.6,8,1
2022/3/7,8.5,8,1,2.1,8,1,8.4,8,1,1.3,8,1,8.7,8,1,0.7,8,1,7.5,8,1,-1.8,8,1,8.9,8,1,1.7,8,1,9.3,8,1,-1.9,8,1,7.6,8,1,3.5,8,1,6.2,8,1,-1.8,8,1
2022/3/8,10.2,8,1,-0.4,8,1,9.9,8,1,-1.0,8,1,11.6,8,1,-2.6,8,1,10.6,8,1,-3.9,8,1,13.0,8,1,0.1,8,1,13.3,8,1,-3.6,8,1,8.5,8,1,2.6,8,1,8.6,8,1,-2.0,8,1
2022/3/9,12.5,8,1,-0.9,8,1,13.3,8,1,-1.3,8,1,14.2,5,1,-2.4,5,1,13.6,8,1,-4.0,8,1,14.5,8,1,1.4,8,1,13.8,8,1,-2.5,8,1,11.0,8,1,3.3,8,1,12.0,8,1,-3.2,8,1
2022/3/10,14.3,8,1,0.8,8,1,15.7,8,1,-0.3,8,1,17.0,8,1,-0.7,8,1,17.1,8,1,-3.6,8,1,17.1,8,1,2.5,8,1,17.5,5,1,-2.3,5,1,10.9,8,1,5.4,8,1,15.7,8,1,-2.4,8,1
2022/3/11,19.8,8,1,2.8,8,1,20.1,8,1,1.2,8,1,19.6,8,1,-0.5,8,1,18.5,8,1,-2.3,8,1,19.5,8,1,4.2,8,1,19.4,8,1,-0.2,8,1,17.0,8,1,7.4,8,1,17.7,8,1,-1.8,8,1
2022/3/12,17.7,8,1,7.1,8,1,18.9,8,1,6.5,8,1,22.6,8,1,5.2,8,1,21.9,8,1,2.4,8,1,20.9,8,1,9.1,8,1,21.8,8,1,7.3,8,1,16.3,8,1,11.6,8,1,19.5,8,1,2.5,8,1
2022/3/13,21.7,8,1,8.8,8,1,21.7,8,1,9.2,8,1,21.7,8,1,7.8,8,1,21.2,8,1,6.3,8,1,22.4,8,1,11.3,8,1,23.0,8,1,8.1,8,1,21.6,8,1,12.3,8,1,20.5,8,1,4.3,8,1
2022/3/14,17.6,8,1,10.1,8,1,16.8,8,1,11.0,8,1,20.3,8,1,10.4,8,1,20.6,8,1,9.3,8,1,21.3,8,1,12.7,8,1,22.3,8,1,12.2,8,1,17.4,8,1,10.3,8,1,20.1,8,1,8.8,8,1
2022/3/15,17.6,8,1,5.2,8,1,16.1,8,1,5.9,8,1,17.5,8,1,5.9,8,1,16.6,8,1,3.4,8,1,19.0,8,1,8.8,8,1,20.3,8,1,6.8,8,1,17.6,8,1,7.5,8,1,16.6,8,1,3.2,8,1
2022/3/16,20.1,8,1,4.4,8,1,20.9,8,1,5.0,8,1,22.7,8,1,3.7,8,1,23.9,8,1,1.0,8,1,22.2,8,1,7.1,8,1,22.4,8,1,3.4,8,1,15.5,8,1,6.4,8,1,21.3,8,1,1.4,8,1
2022/3/17,11.9,8,1,7.0,8,1,11.7,8,1,7.6,8,1,13.9,8,1,5.9,8,1,15.0,8,1,2.8,8,1,17.7,8,1,8.8,8,1,18.6,8,1,3.6,8,1,11.5,8,1,7.6,8,1,11.1,8,1,2.5,8,1
2022/3/18,9.5,8,1,7.9,8,1,10.0,8,1,6.9,8,1,9.3,8,1,7.2,8,1,9.5,8,1,6.8,8,1,12.5,8,1,8.5,8,1,12.2,8,1,8.2,8,1,8.9,8,1,7.0,8,1,8.7,8,1,5.8,8,1
2022/3/19,8.9,8,1,5.1,8,1,9.0,8,1,4.9,8,1,10.8,8,1,5.3,8,1,9.6,8,1,5.0,8,1,11.4,8,1,6.5,8,1,11.9,8,1,5.9,8,1,8.4,8,1,5.2,8,1,8.2,8,1,3.7,8,1
2022/3/20,9.0,8,1,3.7,8,1,8.7,8,1,3.5,8,1,10.8,8,1,3.7,8,1,10.4,8,1,1.2,8,1,12.1,8,1,4.8,8,1,13.1,8,1,2.6,8,1,9.9,8,1,5.1,8,1,7.7,8,1,2.1,8,1
2022/3/21,12.0,8,1,2.7,8,1,11.5,8,1,2.4,8,1,12.9,8,1,3.0,8,1,12.8,8,1,1.6,8,1,14.4,8,1,5.2,8,1,15.3,8,1,3.8,8,1,10.3,8,1,4.8,8,1,9.7,8,1,1.3,8,1
2022/3/22,9.6,8,1,4.4,8,1,9.2,8,1,4.9,8,1,10.3,8,1,3.4,8,1,10.3,8,1,0.5,8,1,10.9,8,1,4.2,8,1,10.2,8,1,1.4,8,1,8.8,8,1,5.0,8,1,6.9,8,1,0.3,8,1
2022/3/23,10.6,8,1,2.9,8,1,10.5,8,1,2.5,8,1,11.7,8,1,1.7,8,1,11.6,8,1,-0.8,8,1,13.0,8,1,2.8,8,1,13.3,8,1,0.5,8,1,9.9,8,1,3.7,8,1,11.3,8,1,-0.2,8,1
2022/3/24,14.4,8,1,2.3,8,1,14.5,8,1,4.3,8,1,16.6,8,1,4.4,8,1,15.8,8,1,2.5,8,1,15.7,8,1,4.6,8,1,15.7,8,1,2.9,8,1,12.6,8,1,5.2,8,1,13.8,8,1,2.7,8,1
2022/3/25,20.6,8,1,3.3,8,1,20.9,8,1,2.6,8,1,19.7,8,1,2.4,8,1,19.5,8,1,1.5,8,1,20.2,8,1,5.0,8,1,21.2,8,1,1.7,8,1,20.1,8,1,7.4,8,1,18.6,8,1,2.6,8,1
2022/3/26,18.8,8,1,13.2,8,1,18.6,8,1,13.3,8,1,16.7,8,1,13.5,8,1,15.9,8,1,11.7,8,1,16.7,8,1,12.7,8,1,18.4,8,1,11.4,8,1,19.6,8,1,11.8,8,1,16.0,8,1,10.9,8,1
2022/3/27,15.4,8,1,6.4,8,1,16.9,8,1,7.0,8,1,19.1,8,1,6.9,8,1,18.4,8,1,5.1,8,1,20.1,8,1,10.8,8,1,20.3,8,1,6.9,8,1,13.5,8,1,9.3,8,1,16.9,8,1,4.5,8,1
2022/3/28,12.7,8,1,5.5,8,1,11.8,8,1,6.0,8,1,12.9,8,1,5.1,8,1,12.6,8,1,4.2,8,1,14.4,8,1,8.1,8,1,15.2,8,1,6.5,8,1,11.7,8,1,6.2,8,1,10.0,8,1,3.3,8,1
2022/3/29,17.5,8,1,4.9,8,1,17.4,8,1,4.5,8,1,17.1,8,1,4.4,8,1,17.5,8,1,3.1,8,1,17.0,8,1,6.8,8,1,17.9,8,1,5.0,8,1,17.0,8,1,6.3,8,1,16.6,8,1,2.1,8,1
2022/3/30,21.9,8,1,9.1,8,1,22.6,8,1,8.4,8,1,22.3,8,1,5.8,8,1,21.4,8,1,3.5,8,1,22.2,8,1,9.4,8,1,22.8,8,1,5.8,8,1,20.7,8,1,12.3,8,1,20.7,8,1,5.0,8,1
2022/3/31,15.0,8,1,8.1,8,1,15.0,8,1,8.2,8,1,14.0,8,1,7.8,8,1,13.6,8,1,7.1,8,1,15.2,8,1,9.1,8,1,15.6,8,1,8.5,8,1,16.4,8,1,7.5,8,1,12.5,8,1,6.1,8,1
2022/4/1,11.6,8,1,3.6,8,1,10.8,8,1,7.8,8,1,11.0,8,1,3.2,8,1,10.7,8,1,2.4,8,1,12.6,8,1,5.2,8,1,13.3,8,1,1.5,8,1,9.3,8,1,6.9,8,1,8.2,8,1,2.4,8,1
2022/4/2,11.3,8,1,3.2,8,1,11.3,8,1,3.1,8,1,14.5,8,1,0.8,8,1,14.6,8,1,-1.7,8,1,15.8,8,1,2.8,8,1,15.4,8,1,0.3,8,1,9.3,8,1,5.7,8,1,13.7,8,1,-1.9,8,1
2022/4/3,12.8,8,1,2.1,8,1,12.5,8,1,1.5,8,1,14.4,8,1,0.6,8,1,13.6,8,1,1.3,8,1,13.6,8,1,8.0,8,1,13.1,8,1,7.8,8,1,11.1,8,1,4.6,8,1,11.5,8,1,0.0,8,1
