Downloaded at: 2026/09/16 16:15:26

,Setana,Setana,Setana,Setana,Setana,Setana,Imagane,Imagane,Imagane,Imagane,Imagane,Imagane,Esashi,Esashi,Esashi,Esashi,Esashi,Esashi,Okushiri,Okushiri,Okushiri,Okushiri,Okushiri,Okushiri,Uzura,Uzura,Uzura,Uzura,Uzura,Uzura,Yoneoka,Yoneoka,Yoneoka,Yoneoka,Yoneoka,Yoneoka
Date,Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃),Max temperature (℃),Max temperature (℃),Max temperature (℃),Min temperature (℃),Min temperature (℃),Min temperature (℃)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.,,Quality info,Homogeneity no.
2022/3/2,3.1,8,1,-3.3,8,1,3.5,8,1,-7.6,8,1,4.2,8,1,0.4,8,1,3.4,8,1,0.6,8,1,3.2,8,1,-6.0,8,1,4.3,8,1,0.4,8,1
2022/3/3,2.6,8,1,-1.8,8,1,2.4,8,1,-3.1,8,1,3.9,8,1,0.5,8,1,3.6,8,1,0.2,8,1,3.0,8,1,-3.7,8,1,3.2,8,1,-0.1,8,1
2022/3/4,3.1,8,1,-3.4,8,1,2.7,8,1,-7.5,8,1,3.8,8,1,-0.3,8,1,4.1,8,1,0.8,8,1,2.8,8,1,-6.7,8,1,4.1,8,1,0.1,8,1
2022/3/5,3.4,8,1,-3.5,8,1,2.3,8,1,-7.0,8,1,4.6,8,1,-0.3,8,1,4.8,8,1,-0.2,8,1,3.1,8,1,-7.5,8,1,5.1,8,1,-0.5,8,1
2022/3/6,2.7,8,1,-1.4,8,1,3.6,8,1,-1.6,8,1,4.1,8,1,-0.8,8,1,4.1,8,1,-0.6,8,1,2.5,8,1,-1.8,8,1,3.4,8,1,-1.2,8,1
2022/3/7,4.3,8,1,0.4,8,1,4.9,8,1,-1.8,8,1,5.3,8,1,0.6,8,1,4.5,8,1,1.3,8,1,4.8,8,1,-2.2,8,1,4.0,8,1,0.0,8,1
2022/3/8,4.0,8,1,-0.5,8,1,4.1,8,1,-4.0,8,1,5.2,8,1,1.5,8,1,4.5,5,1,1.4,5,1,3.8,8,1,-6.5,8,1,4.5,8,1,0.4,8,1
2022/3/9,5.3,8,1,-4.1,8,1,5.3,8,1,-7.3,8,1,5.7,8,1,-2.1,8,1,5.8,8,1,1.9,8,1,4.6,8,1,-10.1,8,1,5.9,8,1,-2.7,8,1
2022/3/10,6.9,8,1,-1.4,8,1,7.3,8,1,-6.9,8,1,7.6,8,1,-0.3,8,1,7.9,8,1,1.9,8,1,5.8,8,1,-8.2,8,1,6.9,8,1,1.7,8,1
2022/3/11,8.4,8,1,0.1,8,1,7.7,8,1,-4.4,8,1,9.4,8,1,0.9,8,1,9.0,8,1,4.3,8,1,8.2,8,1,-5.7,8,1,8.4,8,1,3.2,8,1
