location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Gifu,35.395428,136.78618,17.0,0,GMT,GMT
1,Gujo Hachiman,35.74692,136.97165,550.0,0,GMT,GMT
2,Nakatsugawa,35.536026,137.48395,313.0,0,GMT,GMT
3,Shirakawa-go,36.239014,136.93108,486.0,0,GMT,GMT

location_id,time,shortwave_radiation_sum (MJ/m²),sunshine_duration (s),daylight_duration (s),dew_point_2m_mean (°C),dew_point_2m_max (°C)
0,2021-01-01,10.04,30493.96,35355.27,-1.2,-0.2
0,2021-01-02,8.05,30664.69,35392.26,0.0,0.7
0,2021-01-03,5.82,21779.36,35432.11,-0.3,1.4
0,2021-01-04,9.61,31593.44,35474.78,-0.4,1.7
0,2021-01-05,8.53,26368.01,35520.22,0.7,2.2
0,2021-01-06,7.87,24352.17,35568.39,-2.2,0.3
0,2021-01-07,5.49,21430.04,35619.22,-7.1,0.5
0,2021-01-08,10.99,35114.51,35672.80,-9.4,-7.2
0,2021-01-09,11.45,34941.49,35729.71,-7.8,-6.9
0,2021-01-10,10.05,29018.19,35789.96,-3.9,-1.2
0,2021-01-11,9.26,22866.80,35853.40,-2.2,0.5
0,2021-01-12,3.20,4792.09,35919.91,-0.5,2.6
0,2021-01-13,10.62,34783.16,35989.35,-1.5,0.7
0,2021-01-14,9.23,31973.78,36061.60,0.2,3.9
0,2021-01-15,11.70,34223.29,36136.51,0.5,6.2
0,2021-01-16,6.21,25151.75,36213.97,1.0,7.2
0,2021-01-17,8.00,29771.20,36293.85,-1.9,-0.2
0,2021-01-18,10.53,35205.17,36376.02,-2.8,0.7
0,2021-01-19,8.23,33065.70,36460.35,-7.0,-2.2
0,2021-01-20,12.86,35782.74,36546.72,-4.5,-2.5
0,2021-01-21,12.66,32400.00,36635.02,-0.2,3.9
0,2021-01-22,2.19,0.00,36725.11,6.0,7.5
0,2021-01-23,1.39,0.00,36816.88,7.2,8.9
0,2021-01-24,2.26,3504.66,36910.21,4.2,7.6
0,2021-01-25,13.00,35939.26,37004.99,2.9,5.7
0,2021-01-26,8.46,24084.03,37101.09,7.0,8.8
0,2021-01-27,10.59,31546.05,37198.42,2.3,8.1
0,2021-01-28,3.23,3825.74,37297.05,0.9,5.1
0,2021-01-29,8.88,35842.00,37397.99,-5.3,-3.0
0,2021-01-30,11.94,34652.18,37501.29,-1.6,0.8
0,2021-01-31,13.97,36000.00,37606.80,-3.9,2.3
0,2021-02-01,6.43,14400.00,37714.37,4.1,6.3
0,2021-02-02,10.82,32400.00,37823.86,-0.7,6.1
0,2021-02-03,8.20,29420.81,37935.13,-2.0,-0.5
0,2021-02-04,8.26,24195.88,38048.02,-0.9,0.6
0,2021-02-05,11.98,35633.38,38162.42,0.6,1.6
0,2021-02-06,14.57,36000.00,38278.18,1.9,3.4
0,2021-02-07,11.71,36000.00,38395.17,2.0,5.8
0,2021-02-08,11.23,30460.95,38513.26,-5.0,-0.2
0,2021-02-09,12.50,28042.53,38632.32,-2.8,0.8
0,2021-02-10,10.48,30471.91,38752.22,1.1,3.9
0,2021-02-11,15.39,32400.00,38872.85,-0.4,2.9
0,2021-02-12,10.29,29922.60,38994.08,3.3,5.1
0,2021-02-13,11.58,36000.00,39115.80,6.6,10.0
0,2021-02-14,12.51,32400.00,39237.88,7.9,9.5
0,2021-02-15,3.46,12862.86,39360.22,4.0,10.3
0,2021-02-16,13.22,34563.56,39482.68,-2.0,0.6
0,2021-02-17,12.82,36782.69,39605.38,-7.2,-1.2
0,2021-02-18,10.38,31278.81,39729.36,-4.7,-2.9
0,2021-02-19,13.52,34875.30,39854.74,-2.0,0.4
0,2021-02-20,15.97,37269.45,39981.37,3.9,7.9
0,2021-02-21,16.66,37382.15,40109.14,6.5,11.1
0,2021-02-22,17.24,37602.11,40237.95,5.8,9.7
0,2021-02-23,16.12,37819.60,40367.67,-3.8,2.2
0,2021-02-24,17.95,38615.07,40498.20,-6.1,-4.6
0,2021-02-25,17.56,32400.00,40629.43,-3.9,-0.6
0,2021-02-26,5.87,4413.15,40761.25,-2.6,2.2
0,2021-02-27,18.73,39004.61,40893.56,-2.9,0.2
0,2021-02-28,16.49,32591.09,41026.25,2.3,3.5
0,2021-03-01,14.15,33096.45,41159.21,9.4,13.5
0,2021-03-02,2.98,6108.07,41292.36,0.4,14.5
0,2021-03-03,18.82,33036.75,41425.58,-0.7,2.8
0,2021-03-04,7.79,13538.19,41558.78,5.4,7.0
0,2021-03-05,3.22,0.00,41691.85,8.8,10.4
0,2021-03-06,16.98,34019.18,41824.71,2.6,10.8
0,2021-03-07,13.04,22006.57,41957.24,3.6,6.8
0,2021-03-08,10.26,29669.58,42089.37,1.7,6.6
0,2021-03-09,10.50,23537.53,42221.16,4.9,7.8
0,2021-03-10,20.18,41888.91,42353.62,-2.0,3.2
0,2021-03-11,19.87,35560.63,42486.83,4.4,7.8
0,2021-03-12,6.28,2926.84,42620.71,8.3,11.1
0,2021-03-13,8.09,24090.68,42755.16,5.4,11.5
0,2021-03-14,21.02,42427.85,42890.10,-0.3,3.2
0,2021-03-15,20.21,39351.90,43025.42,2.3,3.3
0,2021-03-16,9.74,18474.51,43161.06,6.0,9.6
0,2021-03-17,21.05,42835.69,43296.91,-1.3,2.6
0,2021-03-18,21.94,42878.19,43432.90,2.2,6.0
0,2021-03-19,21.21,43107.96,43568.92,4.6,7.7
0,2021-03-20,16.19,29598.22,43704.90,11.3,15.4
0,2021-03-21,5.46,9372.51,43840.74,8.9,18.1
0,2021-03-22,20.62,43200.00,43976.37,0.1,1.7
0,2021-03-23,21.56,43200.00,44111.67,2.0,3.9
0,2021-03-24,21.19,35402.67,44246.59,7.8,9.9
0,2021-03-25,8.91,11862.90,44381.01,6.7,10.0
0,2021-03-26,21.14,43200.00,44514.85,2.6,6.7
0,2021-03-27,18.27,35312.18,44648.01,8.8,12.3
0,2021-03-28,4.11,7200.00,44780.42,13.1,13.9
0,2021-03-29,21.78,43200.00,44912.14,8.9,13.7
0,2021-03-30,17.66,35678.39,45044.10,6.8,11.5
0,2021-03-31,23.45,43200.00,45176.39,6.2,10.2
0,2021-04-01,21.70,43200.00,45308.93,10.0,11.8
0,2021-04-02,20.52,40376.17,45441.63,10.5,11.8
0,2021-04-03,14.55,32381.29,45574.41,10.7,12.9
0,2021-04-04,4.83,7200.00,45707.19,12.2,15.8
0,2021-04-05,22.79,39368.23,45839.87,4.5,6.4
0,2021-04-06,17.60,39600.00,45972.39,7.7,10.0
0,2021-04-07,24.15,42861.11,46104.63,0.6,4.4
0,2021-04-08,19.78,43242.00,46236.53,3.7,7.0
0,2021-04-09,24.43,43201.89,46367.98,-3.1,0.0
0,2021-04-10,24.88,43200.00,46498.90,2.6,6.0
0,2021-04-11,24.03,43200.00,46629.20,5.9,7.2
0,2021-04-12,18.41,30199.98,46758.78,7.9,12.0
0,2021-04-13,4.65,551.65,46887.55,13.9,14.9
0,2021-04-14,15.26,31738.59,47015.41,3.2,12.1
0,2021-04-15,22.36,31642.89,47142.26,5.1,7.7
0,2021-04-16,5.72,1916.00,47268.00,9.8,11.6
0,2021-04-17,2.94,7471.85,47392.54,10.3,13.8
0,2021-04-18,20.80,43724.86,47515.92,3.5,5.2
0,2021-04-19,25.04,44267.08,47639.04,3.7,6.4
0,2021-04-20,25.70,44811.32,47761.98,7.0,9.4
0,2021-04-21,26.02,44779.55,47884.64,3.7,7.2
0,2021-04-22,21.91,45037.64,48006.96,5.4,11.3
0,2021-04-23,23.18,37850.56,48128.81,9.7,10.6
0,2021-04-24,20.26,34162.49,48250.13,10.9,12.0
0,2021-04-25,23.62,42220.19,48370.81,2.4,11.1
0,2021-04-26,27.00,43200.00,48490.75,0.9,3.5
0,2021-04-27,21.42,35051.93,48609.85,8.5,10.9
0,2021-04-28,7.16,1565.99,48728.03,14.2,15.4
0,2021-04-29,4.10,6032.96,48845.17,12.6,15.8
0,2021-04-30,21.47,35371.27,48961.16,10.3,12.4
0,2021-05-01,14.85,28019.88,49075.92,11.5,16.0
0,2021-05-02,19.53,44669.62,49189.31,5.7,9.7
0,2021-05-03,24.45,46728.21,49301.24,7.0,9.8
0,2021-05-04,23.41,33503.73,49411.60,11.9,15.3
0,2021-05-05,4.64,10748.01,49520.26,14.2,16.0
0,2021-05-06,26.49,39946.65,49627.12,10.2,13.0
0,2021-05-07,8.84,12535.03,49732.05,11.0,13.7
0,2021-05-08,15.65,21541.61,49835.07,14.5,16.0
0,2021-05-09,20.54,47275.39,49937.03,8.0,16.2
0,2021-05-10,23.52,34252.92,50037.95,9.1,11.4
0,2021-05-11,18.58,32435.91,50137.77,10.0,12.1
0,2021-05-12,11.20,9463.02,50236.39,13.1,13.8
0,2021-05-13,19.77,40747.49,50333.70,15.6,18.7
0,2021-05-14,25.48,39966.01,50429.62,17.2,19.1
0,2021-05-15,17.45,28773.65,50524.04,15.7,17.8
0,2021-05-16,4.48,0.00,50616.87,17.9,20.7
0,2021-05-17,5.82,10282.53,50708.01,19.5,22.2
0,2021-05-18,16.22,21600.00,50797.35,18.9,20.8
0,2021-05-19,8.74,9377.81,50884.79,17.2,19.9
0,2021-05-20,5.31,0.00,50970.22,19.4,21.1
0,2021-05-21,5.83,10800.00,51053.55,18.1,21.8
0,2021-05-22,20.13,45421.54,51134.64,13.0,15.1
0,2021-05-23,23.86,41376.85,51213.42,13.4,15.2
0,2021-05-24,11.69,20151.40,51289.75,15.7,17.8
0,2021-05-25,22.26,43945.31,51363.53,11.7,15.4
0,2021-05-26,17.18,27744.81,51434.65,10.0,12.8
0,2021-05-27,5.34,10800.00,51502.99,13.9,16.4
0,2021-05-28,22.17,36001.07,51568.56,16.1,18.3
0,2021-05-29,23.76,49456.77,51631.91,13.3,18.3
0,2021-05-30,28.39,50191.48,51693.08,10.8,12.7
0,2021-05-31,27.46,49740.40,51752.02,15.5,17.2
0,2021-06-01,25.80,39466.53,51808.67,16.8,17.7
0,2021-06-02,17.64,33124.13,51862.96,17.0,18.5
0,2021-06-03,21.68,25200.00,51914.84,16.4,19.8
0,2021-06-04,4.99,8554.53,51964.25,16.0,21.9
0,2021-06-05,18.72,22533.67,52011.14,15.7,17.8
0,2021-06-06,18.10,23741.98,52055.42,16.8,18.3
0,2021-06-07,26.20,45260.80,52097.07,17.2,22.6
0,2021-06-08,26.72,50319.78,52136.01,14.8,18.5
0,2021-06-09,28.64,50400.00,52172.19,15.8,17.8
0,2021-06-10,27.47,46242.67,52205.55,17.2,18.8
0,2021-06-11,20.31,41241.20,52236.04,17.1,18.3
0,2021-06-12,16.48,24745.42,52263.60,17.4,18.8
0,2021-06-13,8.01,7200.05,52288.17,19.1,20.3
0,2021-06-14,20.15,44985.10,52309.71,19.4,20.5
0,2021-06-15,21.65,29000.04,52328.15,19.8,20.9
0,2021-06-16,10.71,15518.84,52343.46,19.2,19.9
0,2021-06-17,22.48,35225.88,52355.59,18.7,19.6
0,2021-06-18,11.69,13853.25,52364.64,19.2,20.0
0,2021-06-19,6.03,10800.00,52370.63,18.5,20.0
0,2021-06-20,24.76,39844.76,52373.60,14.1,16.3
0,2021-06-21,25.83,44664.98,52373.55,18.0,19.8
0,2021-06-22,18.15,32335.40,52370.51,18.6,19.8
0,2021-06-23,23.49,48925.30,52364.51,18.1,19.0
0,2021-06-24,22.29,39308.70,52355.58,19.2,20.0
0,2021-06-25,20.47,44366.06,52343.72,20.1,21.1
0,2021-06-26,14.92,16497.34,52328.98,20.4,21.3
0,2021-06-27,12.33,24313.62,52311.38,19.4,20.1
0,2021-06-28,21.80,37030.87,52290.96,20.2,21.2
0,2021-06-29,22.74,45244.39,52267.73,19.7,21.1
0,2021-06-30,16.25,28800.00,52241.75,21.0,22.5
0,2021-07-01,11.87,11285.56,52213.03,20.5,21.7
0,2021-07-02,10.59,16094.28,52181.61,23.4,24.1
0,2021-07-03,21.70,32400.00,52147.53,23.0,24.2
0,2021-07-04,5.78,4957.62,52110.82,23.5,24.4
0,2021-07-05,7.68,5652.28,52071.51,23.2,25.3
0,2021-07-06,7.92,3600.00,52029.65,23.0,24.0
0,2021-07-07,6.11,0.00,51985.19,22.8,24.0
0,2021-07-08,5.21,0.00,51937.70,23.2,24.0
0,2021-07-09,7.70,7206.39,51887.20,23.9,24.6
0,2021-07-10,16.73,26658.85,51833.80,23.3,25.5
0,2021-07-11,22.57,44930.66,51777.56,22.2,23.4
0,2021-07-12,15.92,28325.76,51718.60,22.1,23.0
0,2021-07-13,23.67,43981.36,51657.03,22.0,23.5
0,2021-07-14,15.43,18615.26,51592.92,22.3,23.4
0,2021-07-15,19.68,49457.73,51526.39,22.1,23.3
0,2021-07-16,22.68,47410.11,51457.51,22.5,23.9
0,2021-07-17,25.43,50400.00,51386.39,22.4,23.5
0,2021-07-18,24.44,45119.70,51313.12,23.8,24.6
0,2021-07-19,25.85,49649.33,51237.80,23.3,24.1
0,2021-07-20,24.64,49161.20,51160.51,23.7,24.4
0,2021-07-21,24.38,49810.56,51081.36,22.8,24.3
0,2021-07-22,24.40,47733.31,51000.42,22.9,23.9
0,2021-07-23,25.35,49327.14,50917.80,23.1,23.8
0,2021-07-24,24.20,49872.49,50833.57,22.7,23.5
0,2021-07-25,23.36,46672.72,50747.83,22.4,23.5
0,2021-07-26,22.44,50029.22,50660.66,21.9,23.7
0,2021-07-27,19.39,38459.99,50572.01,21.4,22.2
0,2021-07-28,17.72,37093.09,50481.13,22.8,23.9
0,2021-07-29,19.56,44263.68,50387.99,23.2,24.1
0,2021-07-30,22.02,44629.39,50292.74,23.5,24.9
0,2021-07-31,21.12,42347.83,50195.47,23.3,24.4
0,2021-08-01,23.36,41057.08,50096.31,23.8,24.5
0,2021-08-02,20.49,36252.79,49995.37,23.2,24.6
0,2021-08-03,8.55,19451.06,49892.77,24.6,25.4
0,2021-08-04,25.64,47915.15,49788.61,24.2,24.7
0,2021-08-05,24.46,47060.92,49683.01,24.1,25.0
0,2021-08-06,18.15,38024.78,49576.07,24.5,25.5
0,2021-08-07,21.92,40706.28,49467.89,24.4,25.5
0,2021-08-08,23.45,40896.31,49358.60,24.3,25.6
0,2021-08-09,12.28,27110.15,49248.26,22.0,24.4
0,2021-08-10,22.34,44721.88,49137.01,20.9,22.3
0,2021-08-11,19.36,30355.69,49024.93,22.1,23.7
0,2021-08-12,5.72,3600.00,48912.11,22.5,23.5
0,2021-08-13,3.38,0.00,48798.65,23.3,24.3
0,2021-08-14,3.06,0.00,48684.66,23.7,25.3
0,2021-08-15,15.87,29205.07,48570.20,21.5,23.0
0,2021-08-16,7.52,3892.35,48455.23,21.8,22.4
0,2021-08-17,3.17,359.40,48338.87,23.3,24.3
0,2021-08-18,9.98,20906.82,48221.10,23.6,25.1
0,2021-08-19,7.00,5750.54,48102.02,22.9,24.4
0,2021-08-20,12.99,26350.89,47981.72,23.2,24.7
0,2021-08-21,6.72,2208.06,47860.30,23.2,23.9
0,2021-08-22,11.13,22227.27,47737.88,23.8,24.8
0,2021-08-23,12.34,19101.46,47614.53,22.7,24.6
0,2021-08-24,10.96,9674.28,47490.37,24.1,24.7
0,2021-08-25,14.95,30639.79,47365.47,25.0,26.6
0,2021-08-26,20.08,43594.35,47239.94,23.5,25.9
0,2021-08-27,24.06,43614.81,47113.85,20.0,23.1
0,2021-08-28,23.64,43635.30,46987.31,22.0,23.0
0,2021-08-29,23.70,43200.00,46860.40,20.4,22.5
0,2021-08-30,21.63,43189.53,46733.21,22.1,24.5
0,2021-08-31,18.20,40102.35,46605.81,19.0,20.4
0,2021-09-01,10.03,11071.43,46478.30,21.2,22.8
0,2021-09-02,10.09,16698.50,46350.74,21.9,23.5
0,2021-09-03,5.86,3973.99,46223.24,21.5,22.3
0,2021-09-04,10.45,21800.76,46095.86,21.7,23.2
0,2021-09-05,19.57,43200.00,45968.53,21.0,22.6
0,2021-09-06,19.25,36467.88,45840.39,19.9,21.5
0,2021-09-07,12.22,19904.39,45711.36,17.6,19.8
0,2021-09-08,4.51,0.00,45581.54,19.8,20.7
0,2021-09-09,17.73,37549.85,45451.01,19.2,22.2
0,2021-09-10,21.48,36637.68,45319.86,19.2,20.3
0,2021-09-11,14.99,19392.12,45188.18,20.6,22.8
0,2021-09-12,5.70,1806.21,45056.05,19.9,22.2
0,2021-09-13,14.93,22936.87,44923.55,17.9,19.7
0,2021-09-14,6.32,7779.90,44790.76,19.4,21.1
0,2021-09-15,19.97,41978.67,44657.78,19.6,21.3
0,2021-09-16,14.73,35682.84,44524.66,19.1,20.6
0,2021-09-17,6.40,298.37,44391.50,20.9,23.4
0,2021-09-18,8.83,24706.02,44258.39,20.8,24.5
0,2021-09-19,15.34,28800.00,44125.38,21.2,22.2
0,2021-09-20,16.73,41801.46,43992.57,19.4,23.4
0,2021-09-21,15.67,21962.21,43860.04,18.7,21.0
0,2021-09-22,10.06,26109.30,43727.86,21.8,23.1
0,2021-09-23,18.69,40804.13,43596.12,17.4,21.3
0,2021-09-24,17.49,39600.00,43464.88,17.0,18.8
0,2021-09-25,17.46,32561.66,43334.08,19.4,20.7
0,2021-09-26,5.90,10394.32,43202.80,17.6,18.5
0,2021-09-27,18.73,40977.45,43070.96,16.6,18.4
0,2021-09-28,16.63,32400.00,42938.65,17.7,19.1
0,2021-09-29,18.32,40500.45,42805.97,19.0,20.3
0,2021-09-30,12.54,21600.00,42672.99,19.6,20.9
0,2021-10-01,8.15,8228.53,42539.81,17.5,20.0
0,2021-10-02,19.61,40350.25,42406.52,14.9,16.9
0,2021-10-03,19.10,38945.54,42273.20,16.1,17.9
0,2021-10-04,16.44,38614.38,42139.94,18.6,21.7
0,2021-10-05,17.33,39631.62,42006.82,16.5,20.2
0,2021-10-06,17.46,32474.84,41873.94,17.6,19.1
0,2021-10-07,12.45,32969.02,41741.40,19.7,20.6
0,2021-10-08,16.08,39600.00,41609.27,19.6,20.4
0,2021-10-09,16.71,39600.00,41477.65,19.7,21.0
0,2021-10-10,13.36,39600.00,41346.64,19.1,20.9
0,2021-10-11,13.99,29324.12,41216.33,20.2,21.8
0,2021-10-12,11.79,28800.00,41086.81,21.0,22.1
0,2021-10-13,10.66,33238.94,40958.18,19.0,21.4
0,2021-10-14,17.02,39417.40,40830.54,13.9,16.4
0,2021-10-15,16.53,39365.86,40703.81,15.1,18.1
0,2021-10-16,14.37,32400.00,40576.98,17.1,20.1
0,2021-10-17,12.80,32061.44,40449.97,6.9,12.1
0,2021-10-18,13.53,24673.31,40322.90,8.0,10.8
0,2021-10-19,11.49,28599.71,40195.85,11.3,13.8
0,2021-10-20,15.30,37085.05,40068.93,5.3,7.5
0,2021-10-21,12.20,39020.33,39942.26,5.8,7.6
0,2021-10-22,15.76,38993.02,39815.93,7.7,10.5
0,2021-10-23,15.43,38938.21,39690.05,3.8,6.4
0,2021-10-24,14.02,28601.69,39564.73,9.7,10.9
0,2021-10-25,3.49,6427.58,39440.10,12.0,14.1
0,2021-10-26,14.75,36000.00,39316.24,10.1,14.5
0,2021-10-27,11.26,27925.75,39193.29,10.4,13.9
0,2021-10-28,15.00,38548.25,39071.37,7.1,12.4
0,2021-10-29,15.13,37801.40,38950.58,6.5,10.6
0,2021-10-30,13.27,31921.42,38831.06,10.2,13.4
0,2021-10-31,9.44,24709.67,38712.92,11.4,14.0
0,2021-11-01,11.55,23695.55,38596.29,11.4,13.2
0,2021-11-02,13.61,36793.94,38481.30,8.3,12.3
0,2021-11-03,13.86,37071.54,38368.08,7.8,11.8
0,2021-11-04,13.71,36748.67,38256.58,6.6,8.2
0,2021-11-05,13.68,36426.07,38145.72,6.4,9.3
0,2021-11-06,12.32,31209.98,38035.43,9.7,11.7
0,2021-11-07,12.12,34173.35,37925.83,9.0,11.3
0,2021-11-08,12.21,30739.35,37817.03,10.3,14.3
0,2021-11-09,7.04,19211.38,37709.16,9.4,14.8
0,2021-11-10,11.98,35289.87,37602.35,6.1,7.9
0,2021-11-11,10.56,29910.52,37496.71,6.7,9.5
0,2021-11-12,10.92,30367.65,37392.37,4.4,7.7
0,2021-11-13,12.74,34804.75,37289.46,5.0,8.8
0,2021-11-14,11.56,33998.25,37188.12,6.5,11.1
0,2021-11-15,11.12,33930.62,37088.48,7.5,9.9
0,2021-11-16,10.45,32400.00,36990.68,5.8,8.4
0,2021-11-17,11.40,33981.72,36894.85,5.7,8.3
0,2021-11-18,10.58,31984.28,36801.13,5.6,10.6
0,2021-11-19,11.69,33401.47,36709.68,6.3,8.8
0,2021-11-20,11.96,34051.30,36620.62,6.5,9.3
0,2021-11-21,8.93,17259.19,36534.11,9.6,11.5
0,2021-11-22,1.32,3600.00,36450.29,8.9,15.7
0,2021-11-23,8.92,31644.21,36369.33,2.0,4.4
0,2021-11-24,8.31,30328.78,36291.18,4.3,5.3
0,2021-11-25,10.16,32095.99,36214.97,6.2,8.5
0,2021-11-26,9.87,33205.33,36140.64,3.9,8.1
0,2021-11-27,10.49,33217.81,36068.27,0.3,2.2
0,2021-11-28,11.51,32161.45,35997.95,-1.4,1.7
0,2021-11-29,10.59,32919.27,35929.79,-0.7,1.9
0,2021-11-30,9.30,26911.97,35863.89,9.0,14.4
0,2021-12-01,9.82,32400.00,35800.34,1.6,5.6
0,2021-12-02,10.30,32942.37,35739.24,0.5,2.9
0,2021-12-03,10.70,32948.03,35680.68,2.7,4.8
0,2021-12-04,8.61,32400.00,35624.77,0.9,5.0
0,2021-12-05,8.59,22965.26,35571.61,3.0,6.5
0,2021-12-06,1.99,0.00,35521.29,9.1,10.2
0,2021-12-07,2.47,5049.84,35473.93,9.3,11.4
0,2021-12-08,5.77,22241.73,35429.61,4.9,7.5
0,2021-12-09,10.50,33286.20,35388.43,5.0,7.3
0,2021-12-10,8.68,32635.36,35350.50,5.1,10.1
0,2021-12-11,8.89,32956.56,35315.90,6.0,9.7
0,2021-12-12,7.24,27764.13,35284.75,5.4,9.6
0,2021-12-13,9.85,33275.77,35257.13,-1.3,2.2
0,2021-12-14,10.94,33925.51,35233.08,-0.8,3.0
0,2021-12-15,9.16,32936.27,35212.27,2.8,4.8
0,2021-12-16,8.49,21265.50,35194.64,6.4,8.1
0,2021-12-17,5.12,20044.75,35180.21,0.9,10.2
0,2021-12-18,10.23,33486.05,35168.97,-3.8,-2.1
0,2021-12-19,6.41,25222.44,35160.90,1.4,3.1
0,2021-12-20,7.44,32757.16,35156.01,2.3,4.8
0,2021-12-21,9.47,33352.04,35154.30,3.6,5.4
0,2021-12-22,10.06,33636.86,35155.76,-2.1,6.0
0,2021-12-23,10.46,33922.32,35160.36,-0.1,2.4
0,2021-12-24,10.00,30874.76,35168.12,4.7,6.4
0,2021-12-25,9.14,30519.57,35179.01,-1.7,7.6
0,2021-12-26,7.26,18795.41,35193.02,-5.5,-3.7
0,2021-12-27,4.60,13327.42,35210.15,-1.1,0.6
0,2021-12-28,10.24,32470.15,35230.37,-3.0,0.3
0,2021-12-29,8.05,30160.39,35253.67,-0.3,3.4
0,2021-12-30,9.24,33096.17,35280.02,-0.7,4.0
0,2021-12-31,7.57,24320.98,35309.42,-5.2,-1.0
0,2022-01-01,10.19,34557.23,35341.84,-6.3,-2.6
0,2022-01-02,10.42,32555.83,35377.26,-1.7,1.5
0,2022-01-03,6.87,28451.97,35415.74,0.5,1.9
0,2022-01-04,8.46,32599.31,35457.71,-2.6,2.3
0,2022-01-05,10.70,31577.12,35503.15,-5.2,-3.7
0,2022-01-06,6.12,16989.84,35551.94,-3.3,-0.2
0,2022-01-07,10.41,35043.29,35603.98,-4.5,-2.7
0,2022-01-08,11.11,35099.92,35659.15,-2.3,-0.2
0,2022-01-09,9.89,28338.77,35717.32,0.6,2.8
0,2022-01-10,11.23,32020.53,35778.40,-0.4,3.6
0,2022-01-11,1.65,2668.48,35842.27,0.5,6.6
0,2022-01-12,10.07,32134.43,35908.81,-4.1,-0.5
0,2022-01-13,8.19,29348.29,35977.92,-3.4,-0.5
0,2022-01-14,10.41,35500.21,36049.47,-4.3,-2.0
0,2022-01-15,9.50,32372.43,36123.37,-3.7,-1.0
0,2022-01-16,10.95,32655.00,36199.49,0.1,2.8
0,2022-01-17,6.61,22333.60,36277.75,-1.0,3.1
0,2022-01-18,11.15,35724.60,36358.01,-5.4,-1.8
0,2022-01-19,10.54,32675.51,36440.18,-2.9,-1.5
0,2022-01-20,10.43,35773.51,36524.15,-4.6,-0.4
0,2022-01-21,11.67,35800.71,36609.81,-6.5,-4.3
0,2022-01-22,12.35,32400.00,36697.08,-4.2,-2.6
0,2022-01-23,4.35,420.48,36786.01,-0.3,2.0
0,2022-01-24,11.49,31103.30,36877.57,-3.0,1.1
0,2022-01-25,10.77,25129.12,36971.77,-2.2,-0.1
0,2022-01-26,11.85,35636.50,37068.46,0.4,3.0
0,2022-01-27,12.21,36000.00,37167.51,-4.0,0.1
0,2022-01-28,12.06,32730.99,37268.74,-2.4,0.0
0,2022-01-29,9.06,28989.10,37372.02,-0.8,0.5
0,2022-01-30,7.63,24423.30,37477.22,-4.8,-0.2
0,2022-01-31,13.13,36000.00,37584.17,-4.3,-1.9
0,2022-02-01,10.14,26101.58,37692.76,-1.9,0.7
0,2022-02-02,12.48,32400.00,37802.83,-1.9,-0.6
0,2022-02-03,10.77,30307.82,37914.26,-2.0,0.7
0,2022-02-04,10.08,33820.67,38026.90,-1.9,-0.3
0,2022-02-05,10.68,30324.06,38140.65,-3.5,-2.1
0,2022-02-06,11.78,36000.00,38255.36,-4.8,-1.7
0,2022-02-07,13.20,32478.54,38370.90,-3.5,-2.6
0,2022-02-08,11.75,32415.43,38487.18,-2.1,0.6
0,2022-02-09,14.34,32400.00,38604.04,-0.8,2.4
0,2022-02-10,2.23,3600.00,38721.38,-0.8,2.8
0,2022-02-11,15.16,35576.33,38839.09,-3.7,0.3
0,2022-02-12,12.41,32469.47,38957.24,-2.3,0.2
0,2022-02-13,4.32,767.91,39076.92,1.5,3.6
0,2022-02-14,13.28,32701.42,39198.22,0.8,2.6
0,2022-02-15,10.29,28980.68,39320.99,0.9,5.1
0,2022-02-16,14.75,36237.69,39445.10,-5.6,-2.0
0,2022-02-17,14.52,36499.30,39570.45,-4.9,-3.0
0,2022-02-18,15.26,35444.28,39696.91,-3.9,-0.7
0,2022-02-19,8.37,14400.00,39824.35,2.2,4.6
0,2022-02-20,14.24,36403.68,39952.67,-4.7,2.8
0,2022-02-21,14.09,35133.82,40081.74,-5.0,-2.3
0,2022-02-22,14.72,34902.79,40211.45,-3.9,-1.8
0,2022-02-23,11.84,33568.45,40341.70,-4.7,-1.8
0,2022-02-24,16.96,37727.15,40472.38,-5.9,-4.1
0,2022-02-25,12.81,37694.26,40603.37,-2.4,-0.8
0,2022-02-26,17.32,38239.05,40734.56,-1.3,0.3
0,2022-02-27,14.97,34810.31,40865.86,-1.2,1.9
0,2022-02-28,15.65,36452.40,40997.17,-0.5,1.9
0,2022-03-01,4.90,7898.59,41128.36,3.6,5.9
0,2022-03-02,13.89,33503.15,41259.35,1.2,5.8
0,2022-03-03,14.85,40125.60,41390.04,-1.1,4.0
0,2022-03-04,17.11,33833.35,41520.50,-1.5,0.5
0,2022-03-05,16.02,33220.87,41651.76,-0.7,6.5
0,2022-03-06,16.79,38761.65,41783.90,-2.9,-2.1
0,2022-03-07,16.77,38687.29,41916.84,-3.3,-2.3
0,2022-03-08,18.53,40538.11,42050.47,-3.3,-1.8
0,2022-03-09,12.67,37756.14,42184.71,-1.1,0.5
0,2022-03-10,16.37,41855.53,42319.44,-1.4,2.4
0,2022-03-11,19.35,41981.10,42454.60,2.5,4.4
0,2022-03-12,19.03,35598.22,42590.07,5.7,8.2
0,2022-03-13,14.31,24830.19,42725.79,10.7,13.9
0,2022-03-14,17.56,38709.43,42861.64,10.6,12.5
