location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Fukushima,37.785587,140.48193,69.0,0,GMT,GMT
1,Aizuwakamatsu,37.57469,139.92,223.0,0,GMT,GMT
2,Souma,37.785587,140.96385,5.0,0,GMT,GMT
3,Shirakawa,37.152897,140.2381,366.0,0,GMT,GMT

location_id,time,shortwave_radiation_sum (MJ/m²),sunshine_duration (s),daylight_duration (s),dew_point_2m_mean (°C),dew_point_2m_max (°C)
0,2021-01-01,4.56,5308.13,34584.16,-5.4,-3.7
0,2021-01-02,5.83,14742.21,34624.88,-6.5,-4.0
0,2021-01-03,7.98,28800.00,34668.76,-5.2,-3.0
0,2021-01-04,3.87,6240.37,34715.74,-2.3,-0.9
0,2021-01-05,5.57,15215.08,34765.76,-1.8,0.8
0,2021-01-06,6.65,28800.00,34818.78,-5.3,-2.7
0,2021-01-07,7.20,23104.29,34874.73,-7.4,-2.5
0,2021-01-08,7.21,28997.08,34933.68,-10.2,-7.7
0,2021-01-09,9.40,26575.36,34996.31,-9.1,-6.0
0,2021-01-10,6.95,19991.43,35062.59,-7.5,-4.8
0,2021-01-11,9.89,29455.84,35132.37,-5.5,-2.3
0,2021-01-12,3.59,3600.00,35205.52,-2.2,-0.8
0,2021-01-13,7.84,25654.28,35281.88,-1.7,0.5
0,2021-01-14,3.70,6722.52,35361.32,-2.6,2.4
0,2021-01-15,11.12,34250.39,35443.68,-1.0,1.7
0,2021-01-16,5.25,12584.29,35528.82,-1.7,4.5
0,2021-01-17,5.03,15062.58,35616.61,-6.4,-4.4
0,2021-01-18,10.50,32400.00,35706.90,-5.1,-2.5
0,2021-01-19,7.61,25887.60,35799.54,-8.6,-6.1
0,2021-01-20,5.69,21017.69,35894.42,-6.6,-4.6
0,2021-01-21,11.90,31469.24,35991.40,-5.7,0.1
0,2021-01-22,7.35,28315.91,36090.32,-0.0,2.8
0,2021-01-23,7.21,19338.00,36191.08,-2.1,-1.5
0,2021-01-24,2.82,3600.00,36293.52,-0.4,1.2
0,2021-01-25,12.63,35336.97,36397.54,-2.7,0.7
0,2021-01-26,7.89,19245.16,36503.00,1.8,5.4
0,2021-01-27,4.57,8527.63,36609.78,-1.3,7.7
0,2021-01-28,6.26,11673.72,36717.97,-2.4,1.0
0,2021-01-29,8.10,27096.76,36828.68,-7.9,-2.8
0,2021-01-30,9.10,23732.47,36941.95,-5.3,-2.9
0,2021-01-31,10.52,30466.06,37057.63,-8.5,-5.6
0,2021-02-01,11.36,21600.00,37175.56,-0.3,3.1
0,2021-02-02,4.82,1948.14,37295.55,-4.0,2.8
0,2021-02-03,6.16,15243.38,37417.48,-5.0,-2.5
0,2021-02-04,7.05,15090.78,37541.18,-5.1,-1.9
0,2021-02-05,11.43,32432.17,37666.49,-3.1,-1.6
0,2021-02-06,9.40,31660.95,37793.27,1.4,5.5
0,2021-02-07,7.92,30338.84,37921.39,-1.9,4.7
0,2021-02-08,8.03,20513.20,38050.68,-8.7,-6.2
0,2021-02-09,11.56,32677.53,38181.02,-6.0,-3.6
0,2021-02-10,7.95,26972.25,38312.26,-1.0,0.7
0,2021-02-11,10.02,35538.92,38444.28,-4.6,-2.2
0,2021-02-12,14.44,36157.70,38576.94,-2.6,0.1
0,2021-02-13,15.34,36426.62,38710.10,-0.4,2.7
0,2021-02-14,14.03,32400.00,38843.65,4.2,9.8
0,2021-02-15,1.64,753.88,38977.45,3.2,8.5
0,2021-02-16,8.60,27906.39,39111.38,-5.0,-1.1
0,2021-02-17,8.98,16220.99,39245.54,-6.5,-2.7
0,2021-02-18,13.66,33889.85,39381.10,-6.5,-4.8
0,2021-02-19,11.76,28836.64,39518.15,-3.2,-0.2
0,2021-02-20,16.17,36458.10,39656.56,0.2,3.4
0,2021-02-21,9.99,31148.16,39796.21,4.5,7.6
0,2021-02-22,15.78,36001.01,39936.97,3.7,6.4
0,2021-02-23,11.82,36000.00,40078.71,-7.1,-2.0
0,2021-02-24,11.82,34568.45,40221.32,-7.3,-6.1
0,2021-02-25,15.64,32400.00,40364.68,-5.6,-0.5
0,2021-02-26,8.26,10791.47,40508.67,-6.2,-1.2
0,2021-02-27,11.15,30480.42,40653.17,-8.5,-7.5
0,2021-02-28,18.57,39148.56,40798.08,-4.5,1.2
0,2021-03-01,16.40,32400.00,40943.29,4.7,9.8
0,2021-03-02,3.99,1341.33,41088.67,1.2,13.3
0,2021-03-03,15.24,36743.20,41234.13,-6.1,-3.2
0,2021-03-04,18.08,39090.33,41379.54,1.2,4.3
0,2021-03-05,13.87,30864.73,41524.82,5.3,6.4
0,2021-03-06,10.12,23820.56,41669.85,-2.2,7.1
0,2021-03-07,18.37,34311.40,41814.52,-4.7,-3.2
0,2021-03-08,17.27,39177.33,41958.73,-3.8,-1.8
0,2021-03-09,18.97,39521.11,42102.57,1.9,4.5
0,2021-03-10,15.80,37156.86,42247.13,-4.3,2.5
0,2021-03-11,19.70,35679.90,42392.51,-2.4,1.9
0,2021-03-12,11.59,18103.47,42538.61,0.9,3.9
0,2021-03-13,2.80,0.00,42685.33,5.2,7.9
0,2021-03-14,6.82,1878.83,42832.57,1.1,5.3
0,2021-03-15,17.76,42046.70,42980.24,-1.6,0.3
0,2021-03-16,10.27,23370.89,43128.24,3.0,8.1
0,2021-03-17,14.66,40941.18,43276.47,-2.1,0.3
0,2021-03-18,18.64,38615.98,43424.85,0.0,0.9
0,2021-03-19,18.31,42272.04,43573.27,-1.1,0.5
0,2021-03-20,10.57,16096.03,43721.64,5.5,11.0
0,2021-03-21,6.42,10079.19,43869.86,7.7,15.0
0,2021-03-22,19.54,42439.25,44017.84,-2.2,-0.6
0,2021-03-23,16.07,42494.70,44165.48,-0.9,3.9
0,2021-03-24,21.17,35350.02,44312.69,4.7,8.3
0,2021-03-25,12.30,23796.11,44459.37,6.1,9.0
0,2021-03-26,18.90,42660.36,44605.41,2.0,3.7
0,2021-03-27,21.59,38515.68,44750.73,3.8,9.4
0,2021-03-28,8.99,14124.05,44895.22,11.4,12.4
0,2021-03-29,21.14,42354.20,45038.97,8.0,11.8
0,2021-03-30,17.41,37448.44,45182.98,7.7,10.3
0,2021-03-31,19.72,43434.79,45327.37,1.8,5.8
0,2021-04-01,22.53,43445.65,45472.03,3.0,5.4
0,2021-04-02,19.88,42373.86,45616.87,6.8,8.8
0,2021-04-03,20.71,41282.35,45761.82,8.9,11.4
0,2021-04-04,8.22,8361.80,45906.76,11.2,14.0
0,2021-04-05,8.56,18818.83,46051.63,2.3,5.0
0,2021-04-06,18.07,37618.99,46196.30,1.1,2.3
0,2021-04-07,22.09,45151.37,46340.70,0.9,4.7
0,2021-04-08,20.73,44231.28,46484.73,-1.5,1.4
0,2021-04-09,17.44,43896.38,46628.30,-3.4,-0.3
0,2021-04-10,20.84,45617.09,46771.29,-2.7,0.4
0,2021-04-11,23.41,45578.17,46913.62,2.7,5.9
0,2021-04-12,22.08,36000.00,47055.17,4.8,7.6
0,2021-04-13,10.01,11927.91,47195.85,10.4,12.3
0,2021-04-14,10.50,17148.55,47335.56,0.6,8.8
0,2021-04-15,24.51,44837.84,47474.17,0.5,4.4
0,2021-04-16,17.98,35351.25,47611.60,6.1,10.0
0,2021-04-17,7.28,8173.21,47747.71,10.0,11.9
0,2021-04-18,20.77,40755.75,47882.59,4.3,6.8
0,2021-04-19,18.73,46746.12,48017.19,2.2,4.5
0,2021-04-20,24.93,46800.00,48151.62,4.6,7.9
0,2021-04-21,26.31,46800.00,48285.77,-3.0,4.1
0,2021-04-22,26.32,46800.00,48419.55,2.9,4.4
0,2021-04-23,25.95,44801.73,48552.85,2.7,3.8
0,2021-04-24,22.21,33687.15,48685.57,7.2,11.3
0,2021-04-25,11.89,21236.32,48817.62,1.8,8.9
0,2021-04-26,20.30,46800.00,48948.88,-2.5,-1.0
0,2021-04-27,26.31,45997.40,49079.24,3.2,8.1
0,2021-04-28,12.30,21870.75,49208.61,9.0,11.6
0,2021-04-29,3.97,4695.19,49336.86,10.4,12.3
0,2021-04-30,21.30,42339.40,49463.89,7.7,10.5
0,2021-05-01,13.96,30093.18,49589.57,9.3,10.6
0,2021-05-02,14.16,28249.42,49713.79,5.6,9.2
0,2021-05-03,19.22,46800.00,49836.42,6.4,9.1
0,2021-05-04,25.74,46800.00,49957.35,5.9,13.4
0,2021-05-05,9.15,14863.79,50076.44,12.2,13.3
0,2021-05-06,25.70,36297.70,50193.58,6.9,10.3
0,2021-05-07,13.70,20091.38,50308.62,8.0,11.7
0,2021-05-08,24.55,40260.01,50421.60,11.4,13.9
0,2021-05-09,19.44,46304.31,50533.41,6.5,11.9
0,2021-05-10,25.44,40384.10,50644.13,5.6,8.8
0,2021-05-11,24.00,46800.00,50753.65,4.7,5.9
0,2021-05-12,26.22,45331.17,50861.86,8.4,11.5
0,2021-05-13,18.90,45143.65,50968.67,12.4,15.1
0,2021-05-14,24.88,46993.56,51073.96,11.1,15.2
0,2021-05-15,19.29,44755.91,51177.63,12.4,14.1
0,2021-05-16,12.46,19779.20,51279.58,14.9,17.9
0,2021-05-17,12.32,24272.46,51379.67,16.8,19.8
0,2021-05-18,14.66,26629.35,51477.82,14.2,15.3
0,2021-05-19,10.13,10800.00,51573.89,14.8,15.5
0,2021-05-20,18.59,22467.99,51667.78,13.1,17.1
0,2021-05-21,6.17,2451.48,51759.36,15.7,18.3
0,2021-05-22,12.53,21593.14,51848.52,14.6,16.1
0,2021-05-23,13.76,33675.02,51935.13,13.0,14.5
0,2021-05-24,21.07,36740.11,52019.07,14.5,17.7
0,2021-05-25,23.06,45849.26,52100.22,10.8,14.3
0,2021-05-26,17.14,29528.10,52178.46,9.7,13.3
0,2021-05-27,8.20,10800.00,52253.66,13.7,15.5
0,2021-05-28,26.42,44053.31,52325.81,14.0,17.2
0,2021-05-29,22.78,45783.87,52395.52,12.7,15.7
0,2021-05-30,24.50,48451.76,52462.86,9.1,10.7
0,2021-05-31,25.78,45799.64,52527.74,12.2,15.9
0,2021-06-01,23.27,37636.76,52590.11,13.3,14.9
0,2021-06-02,21.59,47762.28,52649.90,15.2,18.3
0,2021-06-03,23.64,36000.00,52707.04,14.8,17.1
0,2021-06-04,6.40,8905.06,52761.46,15.7,19.6
0,2021-06-05,25.05,39339.04,52813.11,15.2,18.1
0,2021-06-06,15.46,19345.66,52861.91,15.4,19.1
0,2021-06-07,22.42,44128.81,52907.79,15.3,18.0
0,2021-06-08,11.69,27461.79,52950.71,14.8,18.1
0,2021-06-09,25.89,49547.19,52990.58,15.3,17.4
0,2021-06-10,28.19,50188.16,53027.35,16.6,19.9
0,2021-06-11,26.59,42255.05,53060.95,15.7,17.0
0,2021-06-12,23.33,41958.77,53091.32,17.3,20.1
0,2021-06-13,19.04,38293.84,53118.42,18.4,19.7
0,2021-06-14,16.32,28712.18,53142.15,18.1,18.8
0,2021-06-15,19.37,41110.33,53162.49,17.9,18.5
0,2021-06-16,16.54,29791.23,53179.37,17.5,18.9
0,2021-06-17,20.75,49006.75,53192.75,15.5,18.5
0,2021-06-18,22.27,34783.37,53202.73,16.1,17.7
0,2021-06-19,6.37,8845.60,53209.34,17.2,18.1
0,2021-06-20,17.96,35846.47,53212.60,14.4,18.1
0,2021-06-21,24.08,45608.22,53212.55,15.4,17.3
0,2021-06-22,15.78,31275.16,53209.20,18.0,19.2
0,2021-06-23,11.45,13703.62,53202.59,17.1,18.4
0,2021-06-24,14.81,34793.81,53192.73,17.2,18.2
0,2021-06-25,17.02,25446.37,53179.66,17.8,18.8
0,2021-06-26,20.56,39092.81,53163.41,19.0,20.2
0,2021-06-27,19.46,32953.21,53144.01,17.9,18.7
0,2021-06-28,23.58,34920.10,53121.49,17.7,18.7
0,2021-06-29,9.75,19212.49,53095.89,16.1,20.1
0,2021-06-30,18.60,27997.25,53067.24,16.4,18.2
0,2021-07-01,15.46,21600.00,53035.58,18.3,18.9
0,2021-07-02,11.27,9511.63,53000.96,18.3,19.6
0,2021-07-03,13.66,16574.32,52963.40,17.1,19.2
0,2021-07-04,4.80,0.00,52922.94,17.8,18.7
0,2021-07-05,10.77,10751.68,52879.63,20.5,22.7
0,2021-07-06,20.90,38467.08,52833.51,20.4,22.4
0,2021-07-07,9.32,11005.00,52784.53,20.6,22.0
0,2021-07-08,11.00,8672.85,52732.22,20.3,21.0
0,2021-07-09,9.41,7278.47,52676.60,21.2,22.2
0,2021-07-10,17.44,33867.23,52617.78,21.7,23.5
0,2021-07-11,14.07,30264.36,52555.86,21.1,22.7
0,2021-07-12,17.02,23182.58,52490.96,21.1,22.4
0,2021-07-13,16.30,28591.90,52423.17,20.8,21.6
0,2021-07-14,16.26,30198.85,52352.62,19.7,20.2
0,2021-07-15,19.83,40765.13,52279.39,21.3,22.5
0,2021-07-16,24.81,50066.12,52203.61,22.3,24.6
0,2021-07-17,27.17,50033.18,52125.37,22.3,26.8
0,2021-07-18,27.12,49998.60,52044.78,22.5,24.6
0,2021-07-19,25.37,49675.75,51961.94,22.8,24.6
0,2021-07-20,24.96,48974.64,51876.96,22.7,24.2
0,2021-07-21,20.02,33923.95,51789.94,22.5,24.4
0,2021-07-22,16.67,25006.24,51700.97,22.6,23.3
0,2021-07-23,19.45,34956.82,51610.17,22.3,23.5
0,2021-07-24,22.05,48476.35,51517.62,21.9,23.4
0,2021-07-25,23.46,39509.53,51423.42,21.1,22.0
0,2021-07-26,17.88,28800.00,51327.66,19.6,21.1
0,2021-07-27,12.54,23790.25,51230.30,21.4,22.9
0,2021-07-28,20.68,36652.41,51130.51,21.7,22.5
0,2021-07-29,17.09,32484.45,51028.26,22.3,22.9
0,2021-07-30,15.24,27848.81,50923.71,22.5,22.9
0,2021-07-31,19.83,36428.63,50816.96,22.1,23.9
0,2021-08-01,20.94,44984.48,50708.15,23.3,24.3
0,2021-08-02,24.56,46336.81,50597.42,23.0,23.5
0,2021-08-03,24.86,48063.05,50484.87,22.8,24.2
0,2021-08-04,22.12,43844.66,50370.64,24.4,25.2
0,2021-08-05,20.65,44433.51,50254.85,24.8,26.0
0,2021-08-06,24.39,46118.89,50137.62,23.3,24.6
0,2021-08-07,16.74,36000.00,50019.05,23.8,24.4
0,2021-08-08,6.44,94.17,49899.27,24.0,24.9
0,2021-08-09,11.36,23282.84,49778.38,23.3,25.5
0,2021-08-10,20.67,43147.12,49656.49,20.1,24.4
0,2021-08-11,20.58,33395.43,49533.72,19.8,20.8
0,2021-08-12,8.61,1466.49,49410.17,19.0,20.3
0,2021-08-13,4.32,0.00,49285.94,17.9,19.6
0,2021-08-14,3.47,0.00,49161.13,16.8,18.3
0,2021-08-15,5.67,0.00,49035.84,16.9,17.4
0,2021-08-16,6.59,0.00,48909.99,18.0,18.8
0,2021-08-17,5.65,9110.88,48782.67,20.9,23.2
0,2021-08-18,17.92,42264.74,48653.81,22.2,24.0
0,2021-08-19,20.95,43527.95,48523.53,22.8,24.7
0,2021-08-20,18.44,28800.00,48391.94,22.6,23.9
0,2021-08-21,10.88,11855.36,48259.15,22.2,22.9
0,2021-08-22,11.43,14904.85,48125.27,22.4,22.9
0,2021-08-23,15.31,36682.88,47990.40,20.0,23.0
0,2021-08-24,8.64,5343.02,47854.65,21.6,23.1
0,2021-08-25,13.83,42294.46,47718.13,23.4,24.7
0,2021-08-26,20.49,46324.13,47580.92,23.3,25.1
0,2021-08-27,22.64,46273.49,47443.13,20.0,23.0
0,2021-08-28,20.76,46222.89,47304.86,20.4,22.7
0,2021-08-29,22.67,44657.87,47166.19,18.7,20.6
0,2021-08-30,16.88,38637.20,47027.23,19.9,22.7
0,2021-08-31,16.24,32261.36,46888.06,15.6,18.9
0,2021-09-01,3.89,0.00,46748.78,14.9,17.0
0,2021-09-02,13.31,34440.65,46609.47,16.1,16.7
0,2021-09-03,7.50,1628.17,46470.23,17.6,18.8
0,2021-09-04,7.00,3575.86,46331.13,16.1,18.5
0,2021-09-05,8.00,9407.84,46192.09,15.6,17.2
0,2021-09-06,10.92,22328.58,46052.18,14.6,15.8
0,2021-09-07,16.86,35673.42,45911.31,12.3,13.3
0,2021-09-08,4.40,1596.37,45769.60,16.3,17.7
0,2021-09-09,19.06,43549.74,45627.11,18.9,20.4
0,2021-09-10,17.82,32400.00,45483.96,19.2,20.5
0,2021-09-11,12.03,30542.96,45340.24,18.1,20.6
0,2021-09-12,20.24,42333.88,45196.03,17.1,21.0
0,2021-09-13,20.35,37841.40,45051.42,12.8,14.5
0,2021-09-14,15.12,34172.42,44906.51,15.5,16.7
0,2021-09-15,17.37,32400.00,44761.38,15.3,17.0
0,2021-09-16,9.51,24910.25,44616.12,13.5,15.7
0,2021-09-17,11.89,25040.12,44470.81,17.4,19.6
0,2021-09-18,5.45,7361.50,44325.56,19.3,22.2
0,2021-09-19,21.43,41922.66,44180.43,14.1,17.0
0,2021-09-20,21.00,41414.13,44035.52,14.4,16.6
0,2021-09-21,20.41,40615.27,43890.91,15.6,18.0
0,2021-09-22,18.50,39600.00,43746.69,19.4,22.6
0,2021-09-23,19.05,39600.00,43602.94,17.2,20.0
0,2021-09-24,14.76,32718.38,43459.75,14.2,16.9
0,2021-09-25,9.13,19184.99,43317.03,14.6,16.1
0,2021-09-26,9.90,17128.91,43173.78,12.5,13.9
0,2021-09-27,10.76,24196.40,43029.93,12.9,14.6
0,2021-09-28,12.75,38045.89,42885.56,14.5,15.8
0,2021-09-29,17.57,39600.00,42740.78,15.9,18.1
0,2021-09-30,15.90,30070.67,42595.67,18.1,19.0
0,2021-10-01,2.83,6112.59,42450.33,13.9,18.1
0,2021-10-02,17.83,39600.00,42304.87,14.3,16.5
0,2021-10-03,17.12,39600.00,42159.36,14.7,16.9
0,2021-10-04,18.06,39052.48,42013.92,15.4,20.9
0,2021-10-05,13.66,37448.51,41868.63,16.0,20.7
0,2021-10-06,12.68,32237.93,41723.60,14.1,15.8
0,2021-10-07,11.34,32695.78,41578.91,15.9,17.8
0,2021-10-08,6.88,8231.55,41434.67,17.6,19.1
0,2021-10-09,4.38,3021.90,41290.98,15.8,17.3
0,2021-10-10,13.96,39600.00,41147.94,16.8,17.9
0,2021-10-11,13.95,31141.70,41005.66,15.9,19.1
0,2021-10-12,2.72,0.00,40864.22,13.4,14.3
0,2021-10-13,5.33,7200.00,40723.76,12.5,14.2
0,2021-10-14,16.35,39489.26,40584.35,11.8,15.1
0,2021-10-15,13.60,32207.14,40445.92,13.6,15.3
0,2021-10-16,2.98,0.00,40307.38,13.4,14.7
0,2021-10-17,5.48,18192.20,40168.63,3.7,8.6
0,2021-10-18,10.51,18726.59,40029.79,6.0,7.6
0,2021-10-19,8.58,18965.67,39890.96,9.6,12.2
0,2021-10-20,11.76,37824.43,39752.26,6.1,8.9
0,2021-10-21,13.26,38922.12,39613.82,3.1,5.9
0,2021-10-22,8.94,21952.31,39475.72,6.0,8.7
0,2021-10-23,12.93,37961.33,39338.11,3.1,6.3
0,2021-10-24,13.57,38592.88,39201.10,6.1,9.1
0,2021-10-25,10.24,21045.52,39064.80,9.6,11.8
0,2021-10-26,4.05,11919.75,38929.35,8.6,11.5
0,2021-10-27,11.03,34969.19,38794.87,10.6,12.4
0,2021-10-28,11.62,37299.33,38661.49,6.2,11.3
0,2021-10-29,12.86,36970.91,38529.33,4.8,6.6
0,2021-10-30,13.69,33705.72,38398.54,7.7,9.8
0,2021-10-31,8.56,23035.12,38269.24,8.7,11.8
0,2021-11-01,9.99,23642.06,38141.58,11.5,12.8
0,2021-11-02,11.19,35945.75,38015.69,8.3,13.5
0,2021-11-03,12.87,36228.97,37891.73,6.5,9.4
0,2021-11-04,11.91,35577.06,37769.61,5.4,8.3
0,2021-11-05,11.81,35546.10,37648.19,5.9,8.4
0,2021-11-06,12.56,35200.90,37527.38,7.1,8.7
0,2021-11-07,12.16,29181.04,37407.29,8.1,9.8
0,2021-11-08,7.34,20865.25,37288.07,10.0,12.5
0,2021-11-09,2.45,4224.24,37169.85,11.9,15.9
0,2021-11-10,9.90,32848.66,37052.75,6.3,9.4
0,2021-11-11,11.22,34839.00,36936.93,6.0,8.3
0,2021-11-12,10.62,32815.42,36822.51,4.3,7.1
0,2021-11-13,9.82,32400.00,36709.65,3.4,6.0
0,2021-11-14,11.14,33853.90,36598.49,5.9,9.0
0,2021-11-15,8.60,31884.14,36489.17,7.8,9.4
0,2021-11-16,8.13,30558.35,36381.84,2.8,7.7
0,2021-11-17,11.02,29709.12,36276.66,3.3,5.4
0,2021-11-18,7.52,24997.34,36173.79,4.7,8.8
0,2021-11-19,11.59,33067.24,36073.38,6.0,12.9
0,2021-11-20,11.01,33102.06,35975.58,1.7,5.5
0,2021-11-21,8.72,24103.92,35880.57,4.4,8.2
0,2021-11-22,2.60,3600.00,35788.50,7.5,13.0
0,2021-11-23,9.10,28752.10,35699.54,1.4,2.7
0,2021-11-24,7.57,25493.58,35613.67,3.4,6.6
0,2021-11-25,4.43,8281.10,35529.92,5.4,7.3
0,2021-11-26,5.44,16045.06,35448.22,2.2,4.9
0,2021-11-27,8.88,32400.00,35368.65,-0.5,1.3
0,2021-11-28,9.05,32400.00,35291.35,-1.4,2.4
0,2021-11-29,9.49,32400.00,35216.39,-1.4,2.5
0,2021-11-30,10.49,28800.00,35143.91,5.4,12.5
0,2021-12-01,4.47,16657.55,35074.01,1.8,10.8
0,2021-12-02,8.02,32400.00,35006.78,-0.9,2.1
0,2021-12-03,10.16,29605.82,34942.35,1.8,5.5
0,2021-12-04,9.22,30021.94,34880.83,-1.0,4.2
0,2021-12-05,6.05,22315.62,34822.33,-3.0,-1.0
0,2021-12-06,8.05,24357.87,34766.94,4.0,6.1
0,2021-12-07,3.87,7128.10,34714.80,7.4,7.9
0,2021-12-08,1.43,2527.04,34666.01,4.4,7.3
0,2021-12-09,9.01,32400.00,34620.67,0.4,2.7
0,2021-12-10,7.02,26117.81,34578.90,2.1,4.1
0,2021-12-11,8.24,28800.00,34540.81,4.1,7.1
0,2021-12-12,4.89,16685.92,34506.49,4.2,8.9
0,2021-12-13,7.25,28108.01,34476.08,-3.9,-0.9
0,2021-12-14,10.10,31292.68,34449.58,-1.3,0.9
0,2021-12-15,6.61,29605.88,34426.66,3.1,4.6
0,2021-12-16,6.33,15342.90,34407.24,3.5,5.2
0,2021-12-17,3.57,9454.80,34391.34,-1.2,7.1
0,2021-12-18,6.69,28663.32,34378.95,-6.6,-4.2
0,2021-12-19,6.53,17813.84,34370.07,-2.3,0.2
0,2021-12-20,6.83,27882.37,34364.68,-0.2,1.5
0,2021-12-21,6.39,30040.88,34362.80,2.6,7.5
0,2021-12-22,6.57,27299.19,34364.40,-4.6,-2.3
0,2021-12-23,7.78,28800.00,34369.47,-1.5,0.6
0,2021-12-24,6.40,18879.12,34378.02,1.3,2.4
0,2021-12-25,2.55,3600.00,34390.02,-6.2,2.5
0,2021-12-26,6.70,27047.24,34405.45,-9.4,-6.8
0,2021-12-27,7.83,29502.57,34424.33,-7.2,-4.8
0,2021-12-28,9.37,31629.25,34446.60,-7.4,-6.0
0,2021-12-29,9.94,29926.09,34472.26,-3.8,-2.0
0,2021-12-30,7.51,27992.03,34501.29,-3.5,1.7
0,2021-12-31,6.05,17822.86,34533.66,-9.2,-7.7
0,2022-01-01,8.10,29442.08,34569.36,-7.4,-6.0
0,2022-01-02,9.71,32400.00,34608.37,-4.1,0.0
0,2022-01-03,8.70,25473.16,34650.74,-3.2,-1.6
0,2022-01-04,5.98,8237.64,34696.95,-6.4,-3.7
0,2022-01-05,10.00,30468.80,34746.97,-9.4,-5.5
0,2022-01-06,9.65,28561.77,34800.68,-8.1,-4.9
0,2022-01-07,8.55,25481.72,34857.95,-5.1,-3.2
0,2022-01-08,9.24,30681.14,34918.65,-4.6,-1.1
0,2022-01-09,7.64,25200.00,34982.67,-1.3,1.4
0,2022-01-10,10.97,30165.21,35049.87,-4.8,-1.5
0,2022-01-11,2.49,1115.34,35120.13,-1.4,1.4
0,2022-01-12,9.48,29766.30,35193.31,-7.0,-3.8
0,2022-01-13,8.09,15896.69,35269.31,-4.9,-2.0
0,2022-01-14,8.42,22519.07,35347.99,-4.6,-3.4
0,2022-01-15,8.38,25492.99,35429.23,-4.6,-1.2
0,2022-01-16,8.07,30063.55,35512.91,-1.7,0.1
0,2022-01-17,8.62,30299.78,35598.91,-5.2,-1.4
0,2022-01-18,9.18,29936.41,35687.11,-7.8,-5.7
0,2022-01-19,10.15,33446.50,35777.39,-5.1,-1.6
0,2022-01-20,9.69,33080.47,35869.63,-5.6,-2.5
0,2022-01-21,11.62,31452.46,35963.72,-6.4,-3.7
0,2022-01-22,7.58,27658.00,36059.54,-4.5,-1.9
0,2022-01-23,7.74,23672.08,36157.19,-2.7,-0.9
0,2022-01-24,9.63,34240.19,36257.70,-5.5,-3.0
0,2022-01-25,11.33,31712.23,36361.09,-3.7,-0.2
0,2022-01-26,10.52,28800.00,36467.20,-0.8,0.8
0,2022-01-27,10.21,32266.05,36575.87,-4.9,-1.8
0,2022-01-28,10.08,35371.54,36686.92,-5.4,-3.1
0,2022-01-29,9.16,25770.92,36800.20,-5.3,-3.7
0,2022-01-30,10.95,35282.39,36915.56,-7.4,-6.2
0,2022-01-31,11.10,35237.53,37032.83,-6.4,-5.3
0,2022-02-01,12.17,33590.65,37151.86,-4.7,-2.7
0,2022-02-02,11.83,32254.24,37272.50,-4.4,-2.6
0,2022-02-03,6.42,4819.70,37394.61,-4.7,-1.6
0,2022-02-04,8.45,30826.47,37518.04,-5.6,-3.5
0,2022-02-05,10.98,32674.35,37642.64,-9.1,-5.4
0,2022-02-06,13.49,32766.19,37768.28,-7.6,-5.8
0,2022-02-07,10.72,29446.08,37894.82,-5.7,-4.4
0,2022-02-08,9.45,25622.71,38022.12,-4.0,-2.1
0,2022-02-09,13.09,32400.00,38150.06,-4.4,-3.5
0,2022-02-10,4.05,0.00,38278.51,-1.8,-0.3
0,2022-02-11,9.98,33525.15,38407.33,-5.2,-2.1
0,2022-02-12,11.68,35931.11,38536.62,-2.8,-1.1
0,2022-02-13,9.04,18203.86,38667.57,-3.8,-1.6
0,2022-02-14,15.18,32400.00,38800.26,-5.1,-2.1
0,2022-02-15,5.94,3964.08,38934.54,-0.7,1.0
0,2022-02-16,13.82,34057.44,39070.29,-4.0,0.6
0,2022-02-17,12.50,32400.00,39207.35,-6.8,-2.8
0,2022-02-18,14.26,32403.12,39345.61,-4.4,-2.9
0,2022-02-19,8.52,10265.23,39484.93,0.1,1.6
0,2022-02-20,8.51,17331.08,39625.19,-5.7,2.3
0,2022-02-21,11.74,29012.07,39766.26,-8.2,-6.9
0,2022-02-22,9.31,6600.03,39908.02,-7.7,-6.9
0,2022-02-23,15.18,37237.00,40050.34,-8.8,-6.5
0,2022-02-24,15.56,33765.17,40193.11,-6.4,-2.2
0,2022-02-25,12.02,28937.40,40336.21,-3.2,0.3
0,2022-02-26,15.20,38564.06,40479.52,-2.2,1.0
0,2022-02-27,12.90,37398.40,40622.93,-2.7,1.3
0,2022-02-28,10.50,28119.32,40766.33,-1.1,2.9
0,2022-03-01,13.02,28185.81,40909.60,0.7,2.8
0,2022-03-02,12.60,33914.74,41052.64,-3.8,-0.6
0,2022-03-03,8.11,20101.49,41195.32,-2.3,2.3
0,2022-03-04,15.49,39062.44,41337.76,-4.1,-0.3
0,2022-03-05,16.81,35547.37,41481.05,-0.9,4.1
0,2022-03-06,15.39,39233.47,41625.31,-4.2,-0.9
0,2022-03-07,15.12,39156.06,41770.42,-3.0,-1.6
0,2022-03-08,16.40,40446.57,41916.27,-4.4,-2.4
0,2022-03-09,17.23,39918.62,42062.78,-2.2,-0.9
0,2022-03-10,16.00,39003.18,42209.83,-1.0,1.8
0,2022-03-11,18.52,40215.11,42357.33,-0.6,3.5
