location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Hakodate,41.792618,140.73914,4.0,0,GMT,GMT
1,Matsumae,41.441124,140.1151,32.0,0,GMT,GMT
2,Mori,42.07381,140.6414,17.0,0,GMT,GMT
3,Kikonai,41.722317,140.4052,4.0,0,GMT,GMT

location_id,time,temperature_2m_max (°C),temperature_2m_min (°C),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),precipitation_sum (mm),rain_sum (mm),precipitation_hours (h),snowfall_sum (cm)
0,2021-01-01,-8.6,-12.8,25.6,45.4,2.10,0.00,21.0,1.47
0,2021-01-02,-7.7,-15.0,15.2,28.4,0.30,0.00,3.0,0.28
0,2021-01-03,-3.7,-8.6,20.0,36.0,0.70,0.00,7.0,0.49
0,2021-01-04,-4.7,-15.0,20.2,36.7,0.10,0.00,1.0,0.07
0,2021-01-05,-4.5,-14.6,11.5,20.9,0.00,0.00,0.0,0.00
0,2021-01-06,-4.3,-11.7,23.7,41.4,2.80,0.00,8.0,1.96
0,2021-01-07,-2.8,-8.8,37.0,64.4,8.90,0.10,17.0,6.23
0,2021-01-08,-6.9,-13.0,24.9,47.5,0.00,0.00,0.0,0.00
0,2021-01-09,-5.9,-11.3,17.7,31.7,0.30,0.00,3.0,0.21
0,2021-01-10,-6.8,-14.4,22.7,40.3,0.50,0.00,5.0,0.35
0,2021-01-11,-4.0,-12.0,19.6,36.7,0.30,0.00,3.0,0.21
0,2021-01-12,2.9,-2.5,22.2,40.7,4.40,3.70,11.0,0.49
0,2021-01-13,2.6,-3.3,27.4,51.1,6.10,0.30,8.0,4.06
0,2021-01-14,-0.6,-10.2,33.3,57.6,0.00,0.00,0.0,0.00
0,2021-01-15,6.2,-6.2,27.8,72.4,5.50,5.10,6.0,0.28
0,2021-01-16,3.4,-4.6,26.9,48.2,0.40,0.30,4.0,0.07
0,2021-01-17,-2.3,-10.9,23.5,42.1,0.50,0.00,4.0,0.35
0,2021-01-18,-2.9,-7.2,21.3,37.4,4.50,0.10,15.0,3.15
0,2021-01-19,-5.7,-11.1,32.1,58.3,1.00,0.00,10.0,0.77
0,2021-01-20,2.3,-5.7,26.5,47.2,1.40,0.00,5.0,0.98
0,2021-01-21,3.6,-3.2,18.5,35.3,0.00,0.00,0.0,0.00
0,2021-01-22,2.4,-10.5,15.3,28.8,0.00,0.00,0.0,0.00
0,2021-01-23,0.0,-9.6,12.5,22.3,0.00,0.00,0.0,0.00
0,2021-01-24,2.2,-8.4,11.4,20.9,0.00,0.00,0.0,0.00
0,2021-01-25,4.2,-2.8,15.9,27.7,0.00,0.00,0.0,0.00
0,2021-01-26,4.8,2.6,20.9,37.8,5.10,5.10,9.0,0.00
0,2021-01-27,5.3,-6.4,29.4,56.5,0.00,0.00,0.0,0.00
0,2021-01-28,3.3,-4.1,49.6,92.5,9.20,3.40,11.0,4.06
0,2021-01-29,1.0,-3.8,43.2,82.4,5.90,0.00,16.0,4.13
0,2021-01-30,-0.2,-7.1,32.6,59.4,0.20,0.00,2.0,0.14
0,2021-01-31,-2.3,-8.0,30.9,55.8,0.00,0.00,0.0,0.00
0,2021-02-01,5.0,-0.6,35.9,69.1,12.10,12.10,8.0,0.00
0,2021-02-02,-0.3,-10.6,36.6,67.7,1.80,0.10,15.0,1.26
0,2021-02-03,-7.6,-14.0,36.7,65.9,1.40,0.00,14.0,0.98
0,2021-02-04,-5.3,-10.2,22.3,40.3,0.30,0.00,3.0,0.21
0,2021-02-05,1.5,-6.5,28.7,51.5,0.50,0.00,3.0,0.35
0,2021-02-06,4.1,-4.6,13.4,24.8,0.00,0.00,0.0,0.00
0,2021-02-07,0.1,-8.7,21.1,38.9,0.10,0.10,1.0,0.07
0,2021-02-08,-6.2,-8.5,25.5,48.6,0.30,0.00,3.0,0.21
0,2021-02-09,-2.9,-5.7,29.3,55.1,0.40,0.00,4.0,0.28
0,2021-02-10,-1.0,-3.7,27.2,48.2,0.20,0.00,2.0,0.14
0,2021-02-11,0.1,-10.4,17.8,30.6,0.00,0.00,0.0,0.00
0,2021-02-12,0.9,-6.6,8.9,11.9,0.00,0.00,0.0,0.00
0,2021-02-13,3.8,-3.9,7.6,10.8,0.00,0.00,0.0,0.00
0,2021-02-14,4.8,1.6,12.0,21.2,0.90,0.90,4.0,0.00
0,2021-02-15,5.7,-1.3,51.1,92.9,25.60,23.50,22.0,1.47
0,2021-02-16,-1.8,-6.8,49.0,93.2,4.10,0.20,21.0,2.73
0,2021-02-17,-2.8,-6.3,31.0,56.5,0.40,0.00,4.0,0.28
0,2021-02-18,1.3,-2.6,22.6,40.7,0.10,0.00,1.0,0.07
0,2021-02-19,5.1,-0.7,25.7,47.2,3.60,3.50,7.0,0.07
0,2021-02-20,4.6,-2.7,26.3,50.0,0.20,0.10,2.0,0.07
0,2021-02-21,0.1,-7.2,24.6,46.4,0.00,0.00,0.0,0.00
0,2021-02-22,2.9,-2.6,26.7,47.9,7.00,0.50,11.0,4.55
0,2021-02-23,-2.6,-7.6,38.8,70.9,0.00,0.00,0.0,0.00
0,2021-02-24,-5.6,-11.3,29.8,55.8,0.10,0.10,1.0,0.07
0,2021-02-25,-1.9,-8.5,27.1,48.6,4.90,0.00,10.0,3.43
0,2021-02-26,-2.8,-9.1,25.6,46.4,0.30,0.00,3.0,0.21
0,2021-02-27,-0.7,-10.6,15.2,28.8,0.00,0.00,0.0,0.00
0,2021-02-28,5.1,-1.9,18.4,34.9,3.00,3.00,7.0,0.00
0,2021-03-01,5.2,0.6,20.1,36.0,13.90,8.40,19.0,3.85
0,2021-03-02,1.3,-4.8,26.7,49.0,12.30,7.40,9.0,3.43
0,2021-03-03,1.8,-6.7,16.3,33.8,0.00,0.00,0.0,0.00
0,2021-03-04,7.7,0.3,18.7,32.4,0.10,0.10,1.0,0.00
0,2021-03-05,10.8,-0.4,26.0,50.8,5.40,5.10,10.0,0.21
0,2021-03-06,0.2,-6.8,20.7,41.4,0.00,0.00,0.0,0.00
0,2021-03-07,0.2,-4.4,19.3,39.6,0.00,0.00,0.0,0.00
0,2021-03-08,3.6,-4.7,23.9,47.5,0.00,0.00,0.0,0.00
0,2021-03-09,5.5,1.2,28.4,60.8,2.40,2.30,4.0,0.07
0,2021-03-10,5.5,-3.8,31.7,63.7,0.40,0.40,4.0,0.00
0,2021-03-11,6.3,2.7,21.0,42.1,5.30,5.30,12.0,0.00
0,2021-03-12,10.1,-3.7,16.6,31.3,0.00,0.00,0.0,0.00
0,2021-03-13,6.7,2.2,27.7,51.5,10.30,10.10,15.0,0.14
0,2021-03-14,8.5,0.3,18.8,34.6,0.00,0.00,0.0,0.00
0,2021-03-15,12.9,-0.8,17.9,34.2,0.00,0.00,0.0,0.00
0,2021-03-16,9.1,-0.1,33.6,60.5,3.20,2.50,9.0,0.49
0,2021-03-17,6.2,1.4,35.4,67.7,0.70,0.20,5.0,0.35
0,2021-03-18,5.3,-2.8,22.9,43.9,0.00,0.00,0.0,0.00
0,2021-03-19,5.8,-3.1,21.3,41.4,0.10,0.10,1.0,0.00
0,2021-03-20,5.5,2.3,32.2,58.3,4.70,4.70,11.0,0.00
0,2021-03-21,6.4,2.0,27.1,49.3,24.10,24.10,19.0,0.00
0,2021-03-22,6.0,-2.1,30.6,65.5,2.00,1.60,8.0,0.28
0,2021-03-23,9.0,5.6,30.0,57.2,0.70,0.70,5.0,0.00
0,2021-03-24,11.5,7.5,24.6,49.0,1.30,1.30,9.0,0.00
0,2021-03-25,10.0,4.8,9.7,20.5,10.40,10.40,8.0,0.00
0,2021-03-26,12.0,-2.1,20.7,40.3,0.20,0.20,2.0,0.00
0,2021-03-27,9.0,3.2,13.8,30.6,0.00,0.00,0.0,0.00
0,2021-03-28,13.5,8.9,19.1,34.9,8.30,8.30,14.0,0.00
0,2021-03-29,14.1,3.9,29.2,59.4,2.50,2.50,7.0,0.00
0,2021-03-30,11.2,3.2,24.3,47.9,1.00,1.00,3.0,0.00
0,2021-03-31,12.1,1.5,20.3,40.7,0.00,0.00,0.0,0.00
0,2021-04-01,12.3,-0.7,26.0,50.4,0.00,0.00,0.0,0.00
0,2021-04-02,10.0,3.2,16.4,34.9,0.00,0.00,0.0,0.00
0,2021-04-03,13.2,6.1,15.5,31.0,7.10,7.10,13.0,0.00
0,2021-04-04,8.4,3.1,16.3,28.8,11.50,11.50,19.0,0.00
0,2021-04-05,10.2,1.4,17.3,36.0,0.00,0.00,0.0,0.00
0,2021-04-06,6.9,3.2,25.4,50.0,0.00,0.00,0.0,0.00
0,2021-04-07,7.7,-0.4,25.7,48.2,0.10,0.10,1.0,0.00
0,2021-04-08,5.0,-3.3,27.0,52.9,0.40,0.00,4.0,0.28
0,2021-04-09,5.3,-1.1,23.4,48.6,1.10,0.20,3.0,0.63
0,2021-04-10,9.5,-0.7,23.1,45.0,0.00,0.00,0.0,0.00
0,2021-04-11,11.1,0.1,15.0,33.1,0.00,0.00,0.0,0.00
0,2021-04-12,10.7,5.5,10.4,21.6,0.40,0.40,3.0,0.00
0,2021-04-13,11.8,3.4,33.3,63.0,24.80,24.80,14.0,0.00
0,2021-04-14,6.1,-2.1,24.7,49.0,0.40,0.00,2.0,0.28
0,2021-04-15,9.3,2.2,29.6,56.9,0.70,0.70,5.0,0.00
0,2021-04-16,10.9,7.8,28.8,55.8,1.50,1.50,2.0,0.00
0,2021-04-17,12.6,8.4,22.0,40.0,36.10,36.10,23.0,0.00
0,2021-04-18,9.4,5.3,23.8,45.0,19.40,19.40,17.0,0.00
0,2021-04-19,12.0,3.6,37.5,70.6,0.00,0.00,0.0,0.00
0,2021-04-20,14.4,2.4,31.3,60.1,0.00,0.00,0.0,0.00
0,2021-04-21,11.1,3.5,27.1,54.0,0.00,0.00,0.0,0.00
0,2021-04-22,11.6,0.5,23.1,45.7,0.00,0.00,0.0,0.00
0,2021-04-23,11.7,5.4,14.8,33.5,0.00,0.00,0.0,0.00
0,2021-04-24,15.1,5.8,20.7,42.8,0.10,0.10,1.0,0.00
0,2021-04-25,11.0,0.5,21.4,46.4,1.30,1.30,4.0,0.00
0,2021-04-26,8.4,1.6,17.7,36.4,0.00,0.00,0.0,0.00
0,2021-04-27,12.4,3.3,18.8,39.2,0.00,0.00,0.0,0.00
0,2021-04-28,13.4,6.7,17.1,36.0,2.30,2.30,4.0,0.00
0,2021-04-29,13.2,5.6,22.8,42.8,27.20,27.20,13.0,0.00
0,2021-04-30,11.3,4.6,20.7,40.3,0.90,0.90,1.0,0.00
0,2021-05-01,13.0,5.2,14.5,29.5,0.20,0.20,2.0,0.00
0,2021-05-02,10.0,4.6,24.1,46.1,0.40,0.40,4.0,0.00
0,2021-05-03,11.5,4.6,27.0,51.5,0.70,0.70,5.0,0.00
0,2021-05-04,16.9,7.7,24.9,48.2,0.10,0.10,1.0,0.00
0,2021-05-05,13.5,6.9,27.6,53.6,3.80,3.80,7.0,0.00
0,2021-05-06,16.1,8.0,25.0,48.2,0.00,0.00,0.0,0.00
0,2021-05-07,17.2,10.4,21.5,40.3,5.90,5.90,5.0,0.00
0,2021-05-08,16.3,7.3,25.5,49.7,1.70,1.70,4.0,0.00
0,2021-05-09,12.9,6.4,24.6,52.2,5.90,5.90,14.0,0.00
0,2021-05-10,11.6,4.6,31.9,60.8,0.40,0.40,2.0,0.00
0,2021-05-11,12.6,4.4,14.5,31.3,0.30,0.30,3.0,0.00
0,2021-05-12,12.5,7.8,16.9,32.4,0.00,0.00,0.0,0.00
0,2021-05-13,13.8,8.9,6.9,16.6,2.50,2.50,7.0,0.00
0,2021-05-14,18.7,7.0,19.6,38.5,0.00,0.00,0.0,0.00
0,2021-05-15,17.6,12.0,23.4,43.6,1.90,1.90,2.0,0.00
0,2021-05-16,15.7,13.8,17.6,33.1,36.40,36.40,23.0,0.00
0,2021-05-17,17.3,12.2,12.7,25.9,1.80,1.80,10.0,0.00
0,2021-05-18,17.1,9.8,18.0,37.4,0.00,0.00,0.0,0.00
0,2021-05-19,15.4,12.2,20.7,42.5,4.60,4.60,12.0,0.00
0,2021-05-20,16.9,12.2,26.3,47.5,0.00,0.00,0.0,0.00
0,2021-05-21,13.5,10.6,28.7,54.4,15.70,15.70,24.0,0.00
0,2021-05-22,13.7,10.5,24.3,46.4,2.90,2.90,12.0,0.00
0,2021-05-23,15.2,10.1,13.0,26.6,0.30,0.30,2.0,0.00
0,2021-05-24,15.8,11.9,20.1,49.0,7.30,7.30,11.0,0.00
0,2021-05-25,16.8,9.1,24.6,55.4,1.00,1.00,5.0,0.00
0,2021-05-26,17.1,8.6,25.6,60.5,0.00,0.00,0.0,0.00
0,2021-05-27,16.2,11.0,21.5,42.1,9.70,9.70,13.0,0.00
0,2021-05-28,15.0,11.2,29.6,58.0,10.10,10.10,9.0,0.00
0,2021-05-29,15.6,11.5,35.4,67.7,13.70,13.70,23.0,0.00
0,2021-05-30,14.5,7.7,26.6,51.1,1.40,1.40,3.0,0.00
0,2021-05-31,16.2,6.6,12.7,27.4,0.00,0.00,0.0,0.00
0,2021-06-01,14.7,10.4,16.1,36.4,0.00,0.00,0.0,0.00
0,2021-06-02,17.0,10.8,12.0,28.8,0.00,0.00,0.0,0.00
0,2021-06-03,17.8,14.9,30.6,59.4,3.30,3.30,4.0,0.00
0,2021-06-04,16.9,9.3,34.0,61.6,30.70,30.70,9.0,0.00
0,2021-06-05,18.2,13.6,28.9,55.8,0.00,0.00,0.0,0.00
0,2021-06-06,20.1,11.9,25.7,50.4,0.00,0.00,0.0,0.00
0,2021-06-07,20.4,12.1,16.6,34.6,0.00,0.00,0.0,0.00
0,2021-06-08,21.2,10.9,15.9,34.2,0.00,0.00,0.0,0.00
0,2021-06-09,18.8,13.1,19.1,39.6,0.00,0.00,0.0,0.00
0,2021-06-10,20.7,14.9,12.3,28.4,0.00,0.00,0.0,0.00
0,2021-06-11,23.2,15.5,4.4,16.2,0.90,0.90,2.0,0.00
0,2021-06-12,19.3,15.6,21.1,41.8,2.10,2.10,4.0,0.00
0,2021-06-13,21.9,12.9,14.7,32.0,0.00,0.00,0.0,0.00
0,2021-06-14,19.3,14.7,15.3,29.5,0.10,0.10,1.0,0.00
0,2021-06-15,16.8,13.2,22.1,40.7,10.00,10.00,24.0,0.00
0,2021-06-16,16.8,13.9,23.4,44.6,0.50,0.50,2.0,0.00
0,2021-06-17,18.7,13.6,15.7,33.1,0.00,0.00,0.0,0.00
0,2021-06-18,18.0,13.4,24.4,45.4,0.00,0.00,0.0,0.00
0,2021-06-19,16.4,12.8,33.1,60.5,22.00,22.00,15.0,0.00
0,2021-06-20,16.9,13.3,20.3,45.4,3.90,3.90,10.0,0.00
0,2021-06-21,16.4,14.2,19.2,36.4,2.00,2.00,10.0,0.00
0,2021-06-22,18.2,14.1,20.7,39.2,0.90,0.90,4.0,0.00
0,2021-06-23,18.3,15.3,22.0,42.8,4.60,4.60,15.0,0.00
0,2021-06-24,18.8,14.6,14.3,32.4,0.60,0.60,5.0,0.00
0,2021-06-25,18.7,13.3,17.8,36.4,0.00,0.00,0.0,0.00
0,2021-06-26,20.7,15.1,14.2,31.0,0.00,0.00,0.0,0.00
0,2021-06-27,21.6,17.2,11.7,27.7,0.00,0.00,0.0,0.00
0,2021-06-28,20.5,15.4,18.8,35.3,0.00,0.00,0.0,0.00
0,2021-06-29,19.1,16.0,21.0,40.7,1.30,1.30,7.0,0.00
0,2021-06-30,20.9,16.9,21.0,38.9,0.10,0.10,1.0,0.00
0,2021-07-01,22.3,17.7,29.2,53.6,0.30,0.30,3.0,0.00
0,2021-07-02,20.7,16.3,24.1,48.2,0.00,0.00,0.0,0.00
0,2021-07-03,20.0,14.8,18.3,36.4,0.00,0.00,0.0,0.00
0,2021-07-04,20.1,16.6,28.9,52.6,12.90,12.90,11.0,0.00
0,2021-07-05,21.4,18.2,28.8,52.6,7.20,7.20,19.0,0.00
0,2021-07-06,21.5,16.6,19.1,40.3,1.10,1.10,7.0,0.00
0,2021-07-07,21.8,17.5,19.2,38.5,1.00,1.00,9.0,0.00
0,2021-07-08,19.4,17.7,23.7,43.2,2.20,2.20,18.0,0.00
0,2021-07-09,19.4,18.1,29.3,55.4,2.00,2.00,15.0,0.00
0,2021-07-10,19.9,17.6,24.9,49.0,6.60,6.60,20.0,0.00
0,2021-07-11,21.4,18.3,12.6,28.4,0.20,0.20,2.0,0.00
0,2021-07-12,23.0,19.5,15.1,32.0,0.10,0.10,1.0,0.00
0,2021-07-13,22.7,17.9,16.1,33.1,0.10,0.10,1.0,0.00
0,2021-07-14,21.0,17.5,17.9,37.8,0.00,0.00,0.0,0.00
0,2021-07-15,22.8,18.3,14.6,32.4,0.00,0.00,0.0,0.00
0,2021-07-16,24.2,19.7,10.2,26.3,0.00,0.00,0.0,0.00
0,2021-07-17,27.7,19.7,14.4,31.0,0.00,0.00,0.0,0.00
0,2021-07-18,29.0,19.6,18.9,38.2,0.00,0.00,0.0,0.00
0,2021-07-19,29.3,20.7,17.1,34.6,0.00,0.00,0.0,0.00
0,2021-07-20,29.6,22.5,14.2,32.0,0.00,0.00,0.0,0.00
0,2021-07-21,27.3,21.2,17.1,36.0,0.00,0.00,0.0,0.00
0,2021-07-22,24.6,20.8,14.1,30.2,0.00,0.00,0.0,0.00
0,2021-07-23,26.9,21.9,18.2,36.7,0.00,0.00,0.0,0.00
0,2021-07-24,27.1,22.5,16.3,34.9,0.00,0.00,0.0,0.00
0,2021-07-25,27.4,21.1,19.6,40.0,0.00,0.00,0.0,0.00
0,2021-07-26,25.1,18.5,20.3,42.1,0.00,0.00,0.0,0.00
0,2021-07-27,29.8,21.8,20.0,39.6,3.70,3.70,7.0,0.00
0,2021-07-28,25.8,22.1,32.6,61.6,1.30,1.30,12.0,0.00
0,2021-07-29,26.6,22.4,21.4,42.5,0.00,0.00,0.0,0.00
0,2021-07-30,27.2,21.9,23.1,45.7,0.20,0.20,2.0,0.00
0,2021-07-31,26.5,21.4,16.0,35.3,2.80,2.80,7.0,0.00
0,2021-08-01,27.4,22.7,17.0,34.2,2.60,2.60,12.0,0.00
0,2021-08-02,26.2,22.7,11.2,24.5,0.70,0.70,2.0,0.00
0,2021-08-03,26.9,23.4,11.3,27.4,0.10,0.10,1.0,0.00
0,2021-08-04,28.7,23.0,12.7,31.0,1.50,1.50,7.0,0.00
0,2021-08-05,29.4,23.5,15.8,34.2,0.40,0.40,4.0,0.00
0,2021-08-06,29.6,24.2,16.1,34.2,0.00,0.00,0.0,0.00
0,2021-08-07,31.4,24.3,22.5,44.6,0.00,0.00,0.0,0.00
0,2021-08-08,27.5,21.4,27.4,52.9,3.90,3.90,15.0,0.00
0,2021-08-09,22.9,17.7,44.4,83.2,63.30,63.30,23.0,0.00
0,2021-08-10,18.8,16.4,26.2,81.7,26.20,26.20,18.0,0.00
0,2021-08-11,21.2,17.7,22.9,43.9,0.10,0.10,1.0,0.00
0,2021-08-12,19.6,17.7,24.7,45.0,1.90,1.90,11.0,0.00
0,2021-08-13,19.2,17.1,29.0,53.6,0.10,0.10,1.0,0.00
0,2021-08-14,18.6,16.7,27.7,51.5,0.40,0.40,3.0,0.00
0,2021-08-15,19.4,18.1,20.8,40.7,0.00,0.00,0.0,0.00
0,2021-08-16,19.4,17.7,20.5,40.7,0.40,0.40,2.0,0.00
0,2021-08-17,20.2,17.7,36.2,66.6,47.70,47.70,17.0,0.00
0,2021-08-18,20.9,17.7,35.9,65.9,34.80,34.80,17.0,0.00
0,2021-08-19,24.3,17.3,16.3,34.6,0.00,0.00,0.0,0.00
0,2021-08-20,25.1,19.2,13.7,27.0,0.00,0.00,0.0,0.00
0,2021-08-21,24.5,20.2,28.8,52.6,0.80,0.80,4.0,0.00
0,2021-08-22,22.3,20.5,28.4,52.6,18.00,18.00,22.0,0.00
0,2021-08-23,25.0,19.9,10.6,28.4,1.10,1.10,5.0,0.00
0,2021-08-24,24.4,20.2,34.5,63.7,40.50,40.50,15.0,0.00
0,2021-08-25,24.4,20.9,31.6,62.6,13.00,13.00,14.0,0.00
0,2021-08-26,25.4,17.8,20.8,39.6,0.30,0.30,2.0,0.00
0,2021-08-27,24.6,21.5,15.1,29.5,0.30,0.30,2.0,0.00
0,2021-08-28,26.0,19.1,18.0,35.6,0.10,0.10,1.0,0.00
0,2021-08-29,26.3,20.8,17.7,34.2,2.30,2.30,7.0,0.00
0,2021-08-30,25.7,18.6,20.4,45.7,0.80,0.80,5.0,0.00
0,2021-08-31,21.7,14.3,27.8,53.3,0.00,0.00,0.0,0.00
0,2021-09-01,23.5,14.9,16.5,34.2,0.10,0.10,1.0,0.00
0,2021-09-02,22.4,16.7,12.5,26.3,0.80,0.80,4.0,0.00
0,2021-09-03,21.9,18.1,19.5,38.5,1.20,1.20,5.0,0.00
0,2021-09-04,21.4,16.4,22.9,45.4,0.20,0.20,2.0,0.00
0,2021-09-05,20.6,14.9,19.4,39.6,0.10,0.10,1.0,0.00
0,2021-09-06,20.6,14.0,11.2,24.8,1.20,1.20,7.0,0.00
0,2021-09-07,20.8,17.7,23.3,43.2,0.50,0.50,3.0,0.00
0,2021-09-08,21.3,17.3,32.2,60.5,0.00,0.00,0.0,0.00
0,2021-09-09,22.8,16.3,14.9,32.0,0.00,0.00,0.0,0.00
0,2021-09-10,23.1,16.0,12.6,28.1,0.00,0.00,0.0,0.00
0,2021-09-11,23.1,19.0,21.5,42.5,13.60,13.60,15.0,0.00
0,2021-09-12,21.1,16.2,28.7,54.4,31.20,31.20,12.0,0.00
0,2021-09-13,22.1,11.9,21.5,40.7,0.10,0.10,1.0,0.00
0,2021-09-14,19.6,13.5,15.2,29.5,0.00,0.00,0.0,0.00
0,2021-09-15,19.2,13.5,17.2,34.2,0.30,0.30,2.0,0.00
0,2021-09-16,18.9,16.2,22.4,43.2,0.00,0.00,0.0,0.00
0,2021-09-17,20.4,16.7,23.1,43.9,10.90,10.90,14.0,0.00
0,2021-09-18,20.4,13.1,21.8,43.2,1.60,1.60,4.0,0.00
0,2021-09-19,24.0,13.6,13.1,25.2,0.00,0.00,0.0,0.00
0,2021-09-20,22.1,15.4,16.6,32.4,0.00,0.00,0.0,0.00
0,2021-09-21,21.8,16.8,20.7,40.0,0.00,0.00,0.0,0.00
0,2021-09-22,23.4,18.6,24.5,45.4,9.80,9.80,18.0,0.00
0,2021-09-23,21.1,16.1,18.7,41.4,10.60,10.60,11.0,0.00
0,2021-09-24,19.3,11.0,19.2,36.7,0.00,0.00,0.0,0.00
0,2021-09-25,19.6,12.5,12.8,23.8,0.00,0.00,0.0,0.00
0,2021-09-26,19.6,15.7,22.7,42.5,0.00,0.00,0.0,0.00
0,2021-09-27,19.7,16.5,25.1,47.9,0.40,0.40,2.0,0.00
0,2021-09-28,20.2,17.3,25.0,46.4,0.30,0.30,2.0,0.00
0,2021-09-29,21.0,19.0,25.5,47.9,6.70,6.70,9.0,0.00
0,2021-09-30,20.6,13.3,24.8,55.8,27.40,27.40,9.0,0.00
0,2021-10-01,21.8,15.2,16.9,30.2,1.40,1.40,7.0,0.00
0,2021-10-02,20.7,10.7,20.8,40.0,0.60,0.60,3.0,0.00
0,2021-10-03,21.6,14.7,23.4,44.6,0.10,0.10,1.0,0.00
0,2021-10-04,24.9,15.3,24.6,47.2,4.10,4.10,8.0,0.00
0,2021-10-05,17.8,12.1,17.9,33.1,18.20,18.20,19.0,0.00
0,2021-10-06,17.4,9.0,14.0,27.7,0.20,0.20,2.0,0.00
0,2021-10-07,15.6,12.6,14.6,26.6,13.50,13.50,10.0,0.00
0,2021-10-08,19.3,8.8,17.7,34.9,0.00,0.00,0.0,0.00
0,2021-10-09,18.7,12.3,12.9,27.0,0.00,0.00,0.0,0.00
0,2021-10-10,21.5,15.4,35.0,64.8,18.70,18.70,18.0,0.00
0,2021-10-11,15.7,8.0,18.6,35.6,5.00,5.00,5.0,0.00
0,2021-10-12,17.9,12.0,20.1,35.3,0.40,0.40,3.0,0.00
0,2021-10-13,16.7,10.8,22.1,42.5,0.00,0.00,0.0,0.00
0,2021-10-14,17.8,12.9,14.1,29.2,2.20,2.20,10.0,0.00
0,2021-10-15,17.7,8.6,16.1,29.5,0.00,0.00,0.0,0.00
0,2021-10-16,15.5,6.0,23.1,41.4,8.60,8.60,14.0,0.00
0,2021-10-17,8.4,3.6,26.3,53.3,0.40,0.40,1.0,0.00
0,2021-10-18,12.7,4.5,15.0,27.4,0.00,0.00,0.0,0.00
0,2021-10-19,15.2,9.9,17.0,32.4,13.70,13.70,16.0,0.00
0,2021-10-20,13.3,6.5,24.0,46.4,13.20,13.20,11.0,0.00
0,2021-10-21,10.8,3.4,20.1,42.5,0.40,0.40,3.0,0.00
0,2021-10-22,11.3,4.3,14.9,28.4,0.00,0.00,0.0,0.00
0,2021-10-23,12.0,4.0,17.8,36.4,0.00,0.00,0.0,0.00
0,2021-10-24,15.8,6.7,21.6,40.7,0.00,0.00,0.0,0.00
0,2021-10-25,15.2,9.1,10.2,21.2,0.00,0.00,0.0,0.00
0,2021-10-26,16.4,7.3,11.4,22.7,0.00,0.00,0.0,0.00
0,2021-10-27,15.4,8.6,19.9,41.4,4.70,4.70,8.0,0.00
0,2021-10-28,14.0,7.2,23.5,50.0,2.30,2.30,4.0,0.00
0,2021-10-29,13.3,3.8,21.9,40.3,0.00,0.00,0.0,0.00
0,2021-10-30,13.4,6.4,12.7,25.6,0.00,0.00,0.0,0.00
0,2021-10-31,14.1,7.6,7.6,16.2,0.00,0.00,0.0,0.00
0,2021-11-01,14.7,9.9,37.2,67.0,21.30,21.30,11.0,0.00
0,2021-11-02,12.5,9.7,31.2,59.0,20.30,20.30,24.0,0.00
0,2021-11-03,13.2,6.3,16.5,40.0,0.90,0.90,2.0,0.00
0,2021-11-04,15.1,6.5,10.4,19.4,0.00,0.00,0.0,0.00
0,2021-11-05,14.0,5.2,9.1,20.5,0.10,0.10,1.0,0.00
0,2021-11-06,13.6,4.5,9.4,18.4,0.10,0.10,1.0,0.00
0,2021-11-07,14.9,5.7,15.6,29.9,0.00,0.00,0.0,0.00
0,2021-11-08,15.5,13.5,40.0,70.2,0.00,0.00,0.0,0.00
0,2021-11-09,16.0,9.9,41.4,73.4,46.00,46.00,14.0,0.00
0,2021-11-10,14.0,6.8,30.2,53.3,6.40,6.40,16.0,0.00
0,2021-11-11,9.3,4.7,26.3,50.0,8.90,7.80,6.0,0.77
0,2021-11-12,10.0,5.3,17.5,33.8,0.30,0.30,3.0,0.00
0,2021-11-13,10.7,6.5,30.7,57.2,0.80,0.80,4.0,0.00
0,2021-11-14,11.7,5.8,19.9,40.3,4.30,4.30,9.0,0.00
0,2021-11-15,9.9,3.1,26.3,49.7,0.20,0.20,2.0,0.00
0,2021-11-16,7.3,4.0,25.2,45.7,0.00,0.00,0.0,0.00
0,2021-11-17,9.5,1.6,24.2,44.6,0.00,0.00,0.0,0.00
0,2021-11-18,12.2,6.9,22.7,40.3,1.90,1.90,6.0,0.00
0,2021-11-19,12.8,0.9,27.3,63.4,3.40,3.40,9.0,0.00
0,2021-11-20,8.9,1.8,13.5,27.4,0.00,0.00,0.0,0.00
0,2021-11-21,11.6,6.3,20.9,36.4,1.00,1.00,3.0,0.00
0,2021-11-22,13.8,3.0,32.6,56.5,12.00,12.00,15.0,0.00
0,2021-11-23,5.1,1.1,24.4,45.0,0.80,0.80,7.0,0.00
0,2021-11-24,2.8,0.2,33.9,62.6,0.80,0.10,7.0,0.49
0,2021-11-25,4.7,-0.1,24.8,46.8,0.20,0.10,2.0,0.14
0,2021-11-26,4.1,0.3,27.4,49.7,0.10,0.10,1.0,0.00
0,2021-11-27,6.4,0.8,21.9,41.8,0.00,0.00,0.0,0.00
0,2021-11-28,8.2,-0.2,18.0,33.1,0.00,0.00,0.0,0.00
