location_id,city/town,latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
0,Fukui,36.098415,136.22568,12.0,32400,Asia/Tokyo,GMT+9
1,Tsuruga,35.676624,135.98456,4.0,32400,Asia/Tokyo,GMT+9
2,Obama,35.46573,135.6923,6.0,32400,Asia/Tokyo,GMT+9
3,Oono,35.95782,136.45537,172.0,32400,Asia/Tokyo,GMT+9

location_id,time,temperature_2m_max (°C),temperature_2m_min (°C),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),snowfall_sum (cm),rain_sum (mm),precipitation_hours (h),precipitation_sum (mm)
0,2021-01-01,2.9,0.1,21.2,47.2,2.73,2.70,24.0,6.60
0,2021-01-02,3.6,-0.6,10.6,35.3,4.90,5.60,24.0,12.60
0,2021-01-03,3.4,-4.2,10.0,26.6,1.26,2.40,17.0,4.20
0,2021-01-04,6.2,0.2,9.7,19.8,0.00,2.30,14.0,2.30
0,2021-01-05,7.2,0.9,13.7,36.4,0.00,10.70,22.0,10.70
0,2021-01-06,5.9,0.7,21.5,45.7,0.00,3.80,18.0,3.80
0,2021-01-07,4.0,-1.7,38.6,81.0,4.69,2.40,18.0,9.10
0,2021-01-08,0.0,-4.4,20.7,45.4,7.28,0.00,24.0,10.40
0,2021-01-09,-0.1,-2.2,21.9,40.3,7.98,0.00,24.0,11.40
0,2021-01-10,1.7,-5.3,19.9,40.3,6.44,0.20,22.0,9.40
0,2021-01-11,3.4,-1.8,11.4,26.6,2.73,0.20,6.0,4.10
0,2021-01-12,3.6,-0.6,10.8,22.0,1.75,6.40,18.0,8.90
0,2021-01-13,4.0,0.3,14.0,26.6,0.00,3.10,13.0,3.10
0,2021-01-14,8.3,-1.2,14.3,27.4,0.00,1.20,4.0,1.20
0,2021-01-15,6.9,-5.7,16.0,31.0,0.00,0.00,0.0,0.00
0,2021-01-16,6.3,1.6,17.7,34.2,0.00,16.20,19.0,16.20
0,2021-01-17,4.9,-1.7,22.7,40.3,0.42,2.10,12.0,2.70
0,2021-01-18,3.9,-1.2,17.3,42.8,2.31,4.60,22.0,7.80
0,2021-01-19,2.1,-0.9,22.6,49.0,3.71,0.50,21.0,5.80
0,2021-01-20,2.6,-8.3,12.6,26.6,0.00,0.00,0.0,0.00
0,2021-01-21,11.1,-7.9,14.2,26.6,0.00,0.00,0.0,0.00
0,2021-01-22,8.6,4.1,15.1,27.7,0.00,6.20,14.0,6.20
0,2021-01-23,6.6,3.5,13.4,26.3,0.00,6.70,14.0,6.70
0,2021-01-24,7.9,3.6,14.1,28.1,0.00,7.70,17.0,7.70
0,2021-01-25,10.8,-0.1,20.2,41.0,0.00,0.00,0.0,0.00
0,2021-01-26,13.3,-0.5,26.0,51.1,0.00,4.10,5.0,4.10
0,2021-01-27,11.2,4.3,28.1,55.8,0.00,11.60,12.0,11.60
0,2021-01-28,7.5,2.2,24.7,47.5,0.00,1.10,3.0,1.10
0,2021-01-29,3.1,-0.2,31.3,67.7,2.94,1.90,22.0,6.10
0,2021-01-30,4.8,-0.6,23.5,50.4,1.82,4.80,13.0,7.40
0,2021-01-31,6.8,-2.3,17.0,36.0,0.00,1.40,8.0,1.40
0,2021-02-01,10.4,-3.1,28.0,55.8,0.00,11.80,10.0,11.80
0,2021-02-02,8.8,1.8,21.7,50.4,0.28,19.80,22.0,20.20
0,2021-02-03,3.8,1.7,21.6,47.9,2.45,1.60,21.0,5.10
0,2021-02-04,5.3,-1.1,22.0,57.2,0.49,3.90,15.0,4.60
0,2021-02-05,9.2,1.2,12.9,28.1,0.00,1.00,9.0,1.00
0,2021-02-06,12.4,3.4,13.0,31.7,0.00,0.50,4.0,0.50
0,2021-02-07,10.6,1.9,18.1,46.8,0.00,3.90,12.0,3.90
0,2021-02-08,3.8,-0.3,24.9,50.8,4.69,1.10,21.0,7.80
0,2021-02-09,2.7,-1.1,21.5,45.4,2.10,0.20,11.0,3.20
0,2021-02-10,7.8,0.3,14.6,28.8,0.07,1.70,10.0,1.80
0,2021-02-11,9.4,1.6,17.3,36.4,0.00,1.10,3.0,1.10
0,2021-02-12,13.6,-1.8,12.6,25.2,0.00,0.00,0.0,0.00
0,2021-02-13,16.9,6.5,17.4,36.4,0.00,0.00,0.0,0.00
0,2021-02-14,17.6,5.9,18.7,37.4,0.00,0.00,0.0,0.00
0,2021-02-15,12.3,7.0,34.4,72.0,0.00,50.20,22.0,50.20
0,2021-02-16,6.1,2.0,27.7,61.2,2.66,2.50,16.0,6.30
0,2021-02-17,1.5,-2.0,28.8,64.1,9.45,1.00,24.0,14.50
0,2021-02-18,1.2,-4.3,22.3,47.5,7.49,0.00,23.0,10.70
0,2021-02-19,4.0,-2.1,14.0,27.7,0.21,0.00,2.0,0.30
0,2021-02-20,13.1,-0.2,20.5,45.4,0.00,7.20,6.0,7.20
0,2021-02-21,17.8,5.6,14.4,31.3,0.00,1.50,4.0,1.50
0,2021-02-22,17.7,6.6,14.3,32.0,0.00,1.30,3.0,1.30
0,2021-02-23,10.5,3.2,23.3,50.8,0.00,6.00,11.0,6.00
0,2021-02-24,5.2,1.5,19.8,41.0,0.00,0.00,0.0,0.00
0,2021-02-25,8.7,-1.9,11.5,25.9,0.00,0.00,0.0,0.00
0,2021-02-26,8.0,3.0,22.9,45.4,0.00,0.90,9.0,0.90
0,2021-02-27,6.0,-1.8,25.7,53.6,0.00,0.00,0.0,0.00
0,2021-02-28,14.7,-2.8,17.7,36.4,0.00,0.00,0.0,0.00
0,2021-03-01,17.4,6.3,31.1,61.6,0.00,0.50,2.0,0.50
0,2021-03-02,15.7,2.4,33.6,70.2,2.38,30.90,21.0,34.30
0,2021-03-03,6.4,0.8,25.3,49.7,0.00,0.00,0.0,0.00
0,2021-03-04,14.4,-0.4,21.9,45.0,0.00,0.00,0.0,0.00
0,2021-03-05,13.2,9.6,18.2,37.1,0.00,10.80,12.0,10.80
0,2021-03-06,11.5,2.2,30.0,58.7,0.00,1.70,12.0,1.70
0,2021-03-07,8.9,1.9,22.3,45.0,0.00,0.00,0.0,0.00
0,2021-03-08,8.2,0.5,23.1,47.5,0.00,0.00,0.0,0.00
0,2021-03-09,11.4,-1.7,9.8,21.2,0.00,0.00,0.0,0.00
0,2021-03-10,10.3,1.8,25.6,52.6,0.00,0.20,1.0,0.20
0,2021-03-11,12.6,-2.3,13.3,25.2,0.00,0.00,0.0,0.00
0,2021-03-12,17.0,5.9,14.2,29.9,0.00,4.90,8.0,4.90
0,2021-03-13,10.1,7.0,25.7,56.2,0.00,17.80,24.0,17.80
0,2021-03-14,9.8,4.4,23.8,49.0,0.00,0.60,2.0,0.60
0,2021-03-15,12.1,2.2,14.1,33.8,0.00,0.00,0.0,0.00
0,2021-03-16,12.8,4.2,15.5,30.6,0.00,8.40,9.0,8.40
0,2021-03-17,9.9,3.6,26.3,53.3,0.00,0.00,0.0,0.00
0,2021-03-18,11.0,1.5,18.4,37.4,0.00,0.00,0.0,0.00
0,2021-03-19,12.5,3.7,18.0,39.6,0.00,0.00,0.0,0.00
0,2021-03-20,19.7,1.8,27.5,55.8,0.00,7.00,6.0,7.00
0,2021-03-21,18.5,8.1,26.1,53.3,0.00,34.60,21.0,34.60
0,2021-03-22,9.3,5.1,23.2,47.5,0.00,2.50,12.0,2.50
0,2021-03-23,12.8,2.7,10.9,26.3,0.00,0.90,3.0,0.90
0,2021-03-24,18.4,4.1,15.8,34.2,0.00,0.00,0.0,0.00
0,2021-03-25,15.1,6.2,14.8,29.9,0.00,2.30,6.0,2.30
0,2021-03-26,13.4,4.3,24.8,59.0,0.00,2.20,5.0,2.20
0,2021-03-27,19.3,1.2,18.4,37.4,0.00,0.00,0.0,0.00
0,2021-03-28,15.9,13.7,31.4,67.3,0.00,24.90,17.0,24.90
0,2021-03-29,20.5,11.8,20.0,43.9,0.00,1.20,7.0,1.20
0,2021-03-30,18.4,6.8,13.6,28.4,0.00,0.00,0.0,0.00
0,2021-03-31,15.7,4.7,20.2,42.1,0.00,0.00,0.0,0.00
0,2021-04-01,16.9,5.4,19.2,41.4,0.00,0.00,0.0,0.00
0,2021-04-02,22.2,5.6,14.3,28.1,0.00,0.00,0.0,0.00
0,2021-04-03,21.4,11.0,19.7,40.3,0.00,0.00,0.0,0.00
0,2021-04-04,16.5,10.2,23.3,45.7,0.00,29.00,18.0,29.00
0,2021-04-05,11.4,6.3,28.2,57.6,0.00,1.20,7.0,1.20
0,2021-04-06,14.5,1.9,12.3,28.8,0.00,0.00,0.0,0.00
0,2021-04-07,13.7,5.4,14.9,32.4,0.00,0.00,0.0,0.00
0,2021-04-08,17.2,1.5,13.9,31.3,0.00,0.00,0.0,0.00
0,2021-04-09,10.3,2.6,22.2,46.4,0.00,0.20,2.0,0.20
0,2021-04-10,10.9,1.4,18.4,40.0,0.00,0.00,0.0,0.00
0,2021-04-11,15.2,0.1,14.9,33.8,0.00,0.00,0.0,0.00
0,2021-04-12,20.3,7.4,25.4,50.0,0.00,0.00,0.0,0.00
0,2021-04-13,17.6,13.5,30.3,60.5,0.00,11.50,13.0,11.50
0,2021-04-14,14.0,5.9,25.7,51.5,0.00,5.70,8.0,5.70
0,2021-04-15,13.7,2.7,15.7,33.8,0.00,0.00,0.0,0.00
0,2021-04-16,18.1,9.9,30.8,60.8,0.00,0.30,1.0,0.30
0,2021-04-17,14.7,10.5,28.5,57.6,0.00,39.80,20.0,39.80
0,2021-04-18,12.0,7.5,28.6,60.8,0.00,17.30,17.0,17.30
0,2021-04-19,16.0,5.9,13.4,31.3,0.00,0.00,0.0,0.00
0,2021-04-20,19.0,6.6,14.5,32.8,0.00,0.00,0.0,0.00
0,2021-04-21,17.6,7.9,15.0,33.5,0.00,0.00,0.0,0.00
0,2021-04-22,18.8,4.5,19.1,40.0,0.00,0.00,0.0,0.00
0,2021-04-23,18.8,4.1,13.4,31.0,0.00,0.00,0.0,0.00
0,2021-04-24,21.7,9.5,12.7,28.8,0.00,0.00,0.0,0.00
0,2021-04-25,15.1,8.2,24.2,48.6,0.00,0.30,1.0,0.30
0,2021-04-26,13.2,5.7,29.2,58.3,0.00,0.00,0.0,0.00
0,2021-04-27,20.4,1.7,18.4,38.2,0.00,0.00,0.0,0.00
0,2021-04-28,18.6,13.6,19.6,40.3,0.00,15.30,20.0,15.30
0,2021-04-29,15.1,10.3,14.3,28.8,0.00,48.90,22.0,48.90
0,2021-04-30,20.0,8.3,25.5,69.8,0.00,3.90,7.0,3.90
0,2021-05-01,21.1,8.4,33.6,90.0,0.00,23.90,10.0,23.90
0,2021-05-02,11.6,8.4,27.1,55.1,0.00,10.50,20.0,10.50
0,2021-05-03,16.5,7.3,20.4,47.9,0.00,2.70,4.0,2.70
0,2021-05-04,23.4,6.9,16.9,33.5,0.00,0.00,0.0,0.00
0,2021-05-05,17.4,14.5,28.1,71.3,0.00,28.70,17.0,28.70
0,2021-05-06,20.2,9.3,12.2,29.5,0.00,0.00,0.0,0.00
0,2021-05-07,19.1,12.2,22.8,47.5,0.00,0.20,1.0,0.20
0,2021-05-08,22.6,13.3,15.0,40.3,0.00,1.30,6.0,1.30
0,2021-05-09,19.1,9.2,17.3,45.0,0.00,2.70,6.0,2.70
0,2021-05-10,20.3,7.6,13.4,29.5,0.00,4.40,9.0,4.40
0,2021-05-11,17.6,11.3,17.1,36.7,0.00,0.30,1.0,0.30
0,2021-05-12,22.9,7.4,20.1,40.0,0.00,0.00,0.0,0.00
0,2021-05-13,25.4,13.5,17.1,37.1,0.00,0.00,0.0,0.00
0,2021-05-14,23.7,13.6,13.5,31.0,0.00,0.00,0.0,0.00
0,2021-05-15,26.7,14.8,25.8,50.8,0.00,0.10,1.0,0.10
0,2021-05-16,21.3,16.7,30.8,60.8,0.00,18.30,11.0,18.30
0,2021-05-17,21.4,17.2,26.6,59.8,0.00,71.90,23.0,71.90
0,2021-05-18,21.6,15.9,11.0,25.6,0.00,3.20,16.0,3.20
0,2021-05-19,19.2,14.5,9.0,19.1,0.00,2.40,11.0,2.40
0,2021-05-20,23.0,14.0,18.9,52.2,0.00,36.20,11.0,36.20
0,2021-05-21,23.4,16.5,19.8,52.6,0.00,34.00,23.0,34.00
0,2021-05-22,18.4,13.9,17.4,40.0,0.00,4.70,16.0,4.70
0,2021-05-23,20.0,14.6,12.2,30.6,0.00,1.40,7.0,1.40
0,2021-05-24,26.7,13.9,15.5,32.0,0.00,2.40,7.0,2.40
0,2021-05-25,22.7,13.8,17.7,47.5,0.00,2.50,10.0,2.50
0,2021-05-26,19.4,10.6,10.8,26.3,0.00,0.00,0.0,0.00
0,2021-05-27,17.3,13.5,19.7,39.2,0.00,17.70,19.0,17.70
0,2021-05-28,25.5,15.1,17.6,36.0,0.00,3.30,10.0,3.30
0,2021-05-29,20.7,14.4,19.0,46.1,0.00,8.40,9.0,8.40
0,2021-05-30,20.7,11.9,11.2,26.6,0.00,0.00,0.0,0.00
0,2021-05-31,21.2,9.1,15.1,31.7,0.00,0.00,0.0,0.00
0,2021-06-01,23.7,11.6,14.1,27.0,0.00,0.00,0.0,0.00
0,2021-06-02,26.7,17.3,17.1,34.2,0.00,0.00,0.0,0.00
0,2021-06-03,26.3,16.9,25.3,50.4,0.00,0.00,0.0,0.00
0,2021-06-04,21.8,15.6,30.8,70.6,0.00,59.50,16.0,59.50
0,2021-06-05,24.1,13.5,13.6,25.9,0.00,0.00,0.0,0.00
0,2021-06-06,25.9,16.9,11.5,26.3,0.00,0.00,0.0,0.00
0,2021-06-07,27.9,16.7,10.0,23.4,0.00,0.00,0.0,0.00
0,2021-06-08,25.7,15.4,10.4,24.5,0.00,0.00,0.0,0.00
0,2021-06-09,23.4,13.6,13.4,30.6,0.00,0.00,0.0,0.00
0,2021-06-10,30.0,16.6,15.6,30.6,0.00,0.00,0.0,0.00
0,2021-06-11,27.4,19.0,24.2,47.2,0.00,0.00,0.0,0.00
0,2021-06-12,28.4,19.8,17.8,38.5,0.00,0.00,0.0,0.00
0,2021-06-13,25.1,19.5,12.2,26.6,0.00,7.30,8.0,7.30
0,2021-06-14,26.1,18.5,15.6,33.8,0.00,5.70,10.0,5.70
0,2021-06-15,25.9,17.6,10.8,26.3,0.00,0.70,5.0,0.70
0,2021-06-16,24.5,19.7,7.5,24.8,0.00,5.10,13.0,5.10
0,2021-06-17,23.6,16.5,16.6,36.7,0.00,0.70,7.0,0.70
0,2021-06-18,25.7,16.0,14.2,29.5,0.00,3.40,5.0,3.40
0,2021-06-19,23.1,19.8,13.0,28.1,0.00,46.60,21.0,46.60
0,2021-06-20,22.1,15.6,15.6,33.8,0.00,0.50,5.0,0.50
0,2021-06-21,29.1,12.5,8.2,17.6,0.00,0.00,0.0,0.00
0,2021-06-22,23.8,17.1,14.0,33.5,0.00,0.60,4.0,0.60
0,2021-06-23,23.2,17.3,15.2,33.5,0.00,0.00,0.0,0.00
0,2021-06-24,24.4,14.9,12.0,30.2,0.00,1.80,7.0,1.80
0,2021-06-25,25.7,18.1,12.8,29.2,0.00,8.80,12.0,8.80
0,2021-06-26,27.5,18.7,12.8,29.9,0.00,1.40,5.0,1.40
0,2021-06-27,25.2,19.1,11.8,24.5,0.00,1.40,6.0,1.40
0,2021-06-28,26.4,17.5,11.7,27.4,0.00,0.00,0.0,0.00
0,2021-06-29,24.8,19.3,16.1,35.6,0.00,0.50,4.0,0.50
0,2021-06-30,28.7,17.6,14.0,33.1,0.00,1.20,8.0,1.20
0,2021-07-01,29.0,21.1,13.2,38.2,0.00,7.10,14.0,7.10
0,2021-07-02,29.3,22.7,11.6,25.6,0.00,8.40,14.0,8.40
0,2021-07-03,26.6,22.2,14.6,32.8,0.00,1.20,3.0,1.20
0,2021-07-04,28.5,23.0,21.6,49.0,0.00,29.90,21.0,29.90
0,2021-07-05,25.6,22.8,16.0,42.5,0.00,38.60,23.0,38.60
0,2021-07-06,26.8,22.6,15.0,36.4,0.00,30.80,19.0,30.80
0,2021-07-07,25.0,21.3,11.8,38.5,0.00,43.00,18.0,43.00
0,2021-07-08,25.6,21.2,9.3,25.9,0.00,31.30,15.0,31.30
0,2021-07-09,27.5,22.6,12.9,28.8,0.00,35.50,24.0,35.50
0,2021-07-10,29.4,22.2,9.2,28.4,0.00,19.90,16.0,19.90
0,2021-07-11,27.2,21.3,12.5,34.9,0.00,43.50,19.0,43.50
0,2021-07-12,27.8,21.5,10.5,29.2,0.00,33.80,15.0,33.80
0,2021-07-13,27.6,20.5,11.6,27.7,0.00,0.40,2.0,0.40
0,2021-07-14,29.3,20.6,8.2,22.3,0.00,3.00,8.0,3.00
0,2021-07-15,30.6,21.8,13.8,29.5,0.00,10.30,8.0,10.30
0,2021-07-16,31.7,20.5,9.9,26.6,0.00,0.20,1.0,0.20
0,2021-07-17,30.5,20.5,12.2,28.1,0.00,0.10,1.0,0.10
0,2021-07-18,33.1,21.3,10.2,24.8,0.00,0.50,3.0,0.50
0,2021-07-19,30.9,22.8,12.7,27.7,0.00,0.30,2.0,0.30
0,2021-07-20,31.0,22.8,14.4,31.0,0.00,0.00,0.0,0.00
0,2021-07-21,30.0,22.7,13.8,31.0,0.00,0.00,0.0,0.00
0,2021-07-22,30.2,23.1,13.3,29.5,0.00,0.00,0.0,0.00
0,2021-07-23,30.5,22.2,13.4,28.1,0.00,0.10,1.0,0.10
0,2021-07-24,31.1,23.3,10.9,24.1,0.00,0.40,4.0,0.40
0,2021-07-25,31.0,23.4,10.9,27.0,0.00,0.60,4.0,0.60
0,2021-07-26,30.3,23.1,17.2,35.3,0.00,0.10,1.0,0.10
0,2021-07-27,28.4,23.9,17.3,36.0,0.00,1.00,4.0,1.00
0,2021-07-28,28.3,22.7,11.6,25.6,0.00,2.80,16.0,2.80
0,2021-07-29,29.0,23.2,9.1,27.4,0.00,17.30,13.0,17.30
0,2021-07-30,29.6,22.6,12.4,28.4,0.00,0.10,1.0,0.10
0,2021-07-31,29.5,22.1,12.4,28.8,0.00,0.00,0.0,0.00
0,2021-08-01,31.2,23.1,12.6,28.4,0.00,2.20,4.0,2.20
0,2021-08-02,33.6,24.2,15.1,30.2,0.00,0.20,2.0,0.20
0,2021-08-03,29.4,24.6,19.3,39.6,0.00,18.30,14.0,18.30
0,2021-08-04,32.8,24.8,12.1,27.0,0.00,0.00,0.0,0.00
0,2021-08-05,31.8,24.1,12.6,29.9,0.00,3.70,2.0,3.70
0,2021-08-06,32.4,24.4,11.3,32.8,0.00,0.20,2.0,0.20
0,2021-08-07,32.0,24.1,11.1,29.2,0.00,8.60,9.0,8.60
0,2021-08-08,31.5,24.7,19.1,40.7,0.00,0.60,6.0,0.60
0,2021-08-09,30.9,24.0,40.4,82.4,0.00,39.60,19.0,39.60
0,2021-08-10,25.7,22.7,22.1,47.2,0.00,31.60,24.0,31.60
0,2021-08-11,28.2,21.5,10.2,21.2,0.00,0.80,4.0,0.80
0,2021-08-12,27.7,22.4,9.7,20.9,0.00,2.80,9.0,2.80
0,2021-08-13,24.3,22.0,19.4,65.9,0.00,123.20,24.0,123.20
0,2021-08-14,23.2,21.1,12.4,51.5,0.00,127.50,24.0,127.50
0,2021-08-15,26.5,20.7,19.9,41.0,0.00,19.10,7.0,19.10
0,2021-08-16,25.9,19.2,7.7,16.2,0.00,0.80,5.0,0.80
0,2021-08-17,25.3,21.9,21.7,51.8,0.00,56.60,16.0,56.60
0,2021-08-18,28.0,23.4,18.3,46.4,0.00,16.30,20.0,16.30
0,2021-08-19,26.7,23.1,21.5,42.1,0.00,15.90,12.0,15.90
0,2021-08-20,30.2,23.0,18.3,38.5,0.00,0.50,3.0,0.50
0,2021-08-21,29.8,23.2,20.1,39.2,0.00,1.10,3.0,1.10
0,2021-08-22,30.7,24.7,22.9,46.1,0.00,11.10,12.0,11.10
0,2021-08-23,27.8,22.9,11.3,25.6,0.00,19.10,12.0,19.10
0,2021-08-24,28.7,21.6,18.3,37.8,0.00,7.90,10.0,7.90
0,2021-08-25,31.1,24.7,17.6,42.5,0.00,22.00,16.0,22.00
0,2021-08-26,32.1,24.1,14.1,27.7,0.00,0.70,4.0,0.70
0,2021-08-27,29.1,22.0,11.4,26.6,0.00,0.50,4.0,0.50
0,2021-08-28,29.5,22.2,14.6,30.6,0.00,1.80,6.0,1.80
0,2021-08-29,29.8,22.6,7.3,18.0,0.00,0.00,0.0,0.00
0,2021-08-30,28.8,23.2,11.1,29.9,0.00,5.00,14.0,5.00
0,2021-08-31,26.0,20.9,9.3,19.4,0.00,0.50,2.0,0.50
0,2021-09-01,25.2,20.2,6.4,23.4,0.00,26.00,13.0,26.00
0,2021-09-02,25.3,20.6,16.6,33.5,0.00,36.50,8.0,36.50
0,2021-09-03,24.6,19.7,7.1,21.6,0.00,1.40,6.0,1.40
0,2021-09-04,26.9,20.9,14.1,36.4,0.00,19.40,16.0,19.40
0,2021-09-05,26.3,19.0,11.0,25.2,0.00,0.40,4.0,0.40
0,2021-09-06,24.8,18.1,17.0,35.3,0.00,1.80,6.0,1.80
0,2021-09-07,27.0,17.0,22.0,43.2,0.00,0.00,0.0,0.00
0,2021-09-08,21.9,20.7,26.6,52.9,0.00,21.00,17.0,21.00
0,2021-09-09,25.7,20.0,14.7,31.7,0.00,17.90,15.0,17.90
0,2021-09-10,26.7,17.9,14.5,33.5,0.00,0.00,0.0,0.00
0,2021-09-11,26.2,19.0,10.5,28.1,0.00,2.40,11.0,2.40
0,2021-09-12,26.7,16.9,8.3,15.5,0.00,0.00,0.0,0.00
0,2021-09-13,24.7,18.1,16.1,33.5,0.00,0.00,0.0,0.00
0,2021-09-14,25.4,16.5,9.2,18.0,0.00,0.80,3.0,0.80
0,2021-09-15,24.7,18.6,21.6,43.6,0.00,0.00,0.0,0.00
0,2021-09-16,26.0,14.8,11.1,25.6,0.00,3.10,7.0,3.10
0,2021-09-17,24.7,21.5,18.7,43.9,0.00,9.60,13.0,9.60
0,2021-09-18,24.4,21.3,22.4,47.9,0.00,38.70,22.0,38.70
0,2021-09-19,25.6,19.6,23.2,47.5,0.00,0.10,1.0,0.10
0,2021-09-20,26.7,19.7,11.0,24.1,0.00,0.50,3.0,0.50
0,2021-09-21,28.7,19.3,20.2,40.0,0.00,0.00,0.0,0.00
0,2021-09-22,27.8,18.8,20.4,41.0,0.00,15.40,10.0,15.40
0,2021-09-23,27.2,17.8,13.1,36.0,0.00,1.70,4.0,1.70
0,2021-09-24,24.3,17.9,18.2,37.4,0.00,0.00,0.0,0.00
0,2021-09-25,25.0,16.2,12.0,26.6,0.00,0.10,1.0,0.10
0,2021-09-26,24.7,18.7,9.0,27.7,0.00,15.20,12.0,15.20
0,2021-09-27,24.8,14.8,13.1,29.5,0.00,0.00,0.0,0.00
0,2021-09-28,25.9,16.8,11.9,24.8,0.00,0.00,0.0,0.00
0,2021-09-29,27.8,19.7,16.2,33.8,0.00,0.00,0.0,0.00
0,2021-09-30,28.8,20.3,15.5,34.9,0.00,0.00,0.0,0.00
0,2021-10-01,23.5,20.2,30.2,58.7,0.00,2.10,10.0,2.10
0,2021-10-02,24.0,18.2,20.8,43.2,0.00,0.10,1.0,0.10
0,2021-10-03,25.3,13.2,12.3,23.8,0.00,0.00,0.0,0.00
0,2021-10-04,28.1,18.2,16.5,34.6,0.00,0.00,0.0,0.00
0,2021-10-05,27.1,16.6,12.1,23.4,0.00,0.00,0.0,0.00
0,2021-10-06,24.0,16.6,22.9,46.1,0.00,2.70,4.0,2.70
0,2021-10-07,27.4,14.3,18.9,37.8,0.00,1.60,8.0,1.60
0,2021-10-08,26.7,19.5,13.6,29.2,0.00,4.50,7.0,4.50
0,2021-10-09,26.9,17.6,11.4,26.3,0.00,0.10,1.0,0.10
0,2021-10-10,28.5,18.5,21.1,41.4,0.00,0.00,0.0,0.00
0,2021-10-11,28.5,18.8,18.3,38.5,0.00,0.60,3.0,0.60
0,2021-10-12,22.3,18.2,12.3,26.6,0.00,5.30,11.0,5.30
0,2021-10-13,22.3,17.8,15.8,31.3,0.00,19.40,11.0,19.40
0,2021-10-14,22.2,14.0,13.7,29.2,0.00,0.00,0.0,0.00
0,2021-10-15,22.2,12.3,12.7,27.4,0.00,0.00,0.0,0.00
0,2021-10-16,26.1,13.8,19.8,37.4,0.00,11.20,8.0,11.20
0,2021-10-17,16.4,11.1,30.1,61.2,0.00,9.50,13.0,9.50
0,2021-10-18,16.6,9.4,17.2,35.3,0.00,0.00,0.0,0.00
0,2021-10-19,20.0,10.2,15.6,33.5,0.00,6.20,4.0,6.20
0,2021-10-20,14.4,11.3,23.7,48.2,0.00,9.30,10.0,9.30
0,2021-10-21,15.2,7.7,15.3,30.6,0.00,0.40,4.0,0.40
0,2021-10-22,17.5,5.7,22.1,43.6,0.00,0.20,2.0,0.20
0,2021-10-23,14.7,10.1,24.3,47.9,0.00,0.50,4.0,0.50
0,2021-10-24,18.0,5.3,13.3,26.3,0.00,0.00,0.0,0.00
0,2021-10-25,15.9,8.8,13.6,29.2,0.00,10.70,14.0,10.70
0,2021-10-26,18.4,11.1,19.4,38.2,0.00,1.10,4.0,1.10
0,2021-10-27,18.6,8.5,10.6,20.9,0.00,0.40,3.0,0.40
0,2021-10-28,18.6,7.4,18.8,37.8,0.00,0.00,0.0,0.00
0,2021-10-29,16.6,8.3,25.0,48.2,0.00,0.00,0.0,0.00
0,2021-10-30,18.9,4.8,12.4,26.6,0.00,0.00,0.0,0.00
0,2021-10-31,19.5,11.5,12.9,24.8,0.00,0.20,2.0,0.20
0,2021-11-01,19.7,10.1,9.0,19.8,0.00,2.60,8.0,2.60
0,2021-11-02,18.5,9.8,11.5,24.5,0.00,0.00,0.0,0.00
0,2021-11-03,17.5,7.5,18.0,36.4,0.00,0.00,0.0,0.00
0,2021-11-04,17.2,6.3,15.1,31.7,0.00,0.70,2.0,0.70
0,2021-11-05,17.4,6.9,13.1,27.7,0.00,0.00,0.0,0.00
0,2021-11-06,18.3,4.8,10.0,21.2,0.00,0.00,0.0,0.00
0,2021-11-07,20.3,5.5,9.3,19.4,0.00,0.00,0.0,0.00
0,2021-11-08,22.9,7.3,20.3,39.6,0.00,0.00,0.0,0.00
0,2021-11-09,18.2,10.6,14.8,37.1,0.00,40.00,19.0,40.00
0,2021-11-10,13.6,8.5,23.7,45.0,0.00,14.60,20.0,14.60
0,2021-11-11,12.9,8.5,18.4,38.2,0.00,9.00,17.0,9.00
0,2021-11-12,11.1,6.6,20.0,39.6,0.00,12.10,19.0,12.10
0,2021-11-13,14.1,6.4,12.0,21.6,0.00,4.10,10.0,4.10
0,2021-11-14,15.6,6.8,16.3,32.8,0.00,1.90,3.0,1.90
0,2021-11-15,16.4,8.9,12.0,24.8,0.00,0.50,5.0,0.50
0,2021-11-16,15.5,5.9,8.7,17.3,0.00,0.00,0.0,0.00
0,2021-11-17,15.4,4.0,9.3,17.6,0.00,0.70,4.0,0.70
0,2021-11-18,16.9,6.5,13.8,28.1,0.00,0.00,0.0,0.00
0,2021-11-19,17.4,6.6,9.7,19.1,0.00,0.00,0.0,0.00
0,2021-11-20,16.4,6.4,16.9,34.2,0.00,0.00,0.0,0.00
0,2021-11-21,17.2,3.5,15.3,28.4,0.00,0.00,0.0,0.00
0,2021-11-22,15.8,9.6,23.0,44.6,0.00,37.70,16.0,37.70
0,2021-11-23,9.8,5.7,24.9,52.2,0.14,11.30,17.0,11.50
0,2021-11-24,10.2,5.5,24.7,52.9,0.00,12.70,19.0,12.70
0,2021-11-25,13.1,7.2,19.1,38.2,0.00,10.70,19.0,10.70
0,2021-11-26,12.5,6.7,16.2,34.6,0.00,7.70,17.0,7.70
0,2021-11-27,8.9,2.3,23.3,45.4,3.85,11.20,19.0,16.70
0,2021-11-28,11.0,0.1,14.6,29.9,0.00,0.10,1.0,0.10
0,2021-11-29,13.2,-1.2,11.9,24.1,0.00,0.00,0.0,0.00
